ID,Name,Concepticon_ID,Concepticon_Gloss,French_Gloss,Latin_Gloss,Number
Gauchat-1925-480-1_ilfait,il fait,,,il fait,facit,1
Gauchat-1925-480-2_chaud,chaud,1286,HOT,chaud,caldu,2
Gauchat-1925-480-3_aujourdhui,aujourd‘hui,1283,TODAY,aujourd‘hui,hodie,3
Gauchat-1925-480-4_cest,c’est,1579,BE,c’est,est,4
Gauchat-1925-480-5_unbon,un bon,1035,GOOD,un bon,bonu,5
Gauchat-1925-480-6_temps,temps,952,WEATHER,temps,tempus,6
Gauchat-1925-480-7_une,une,1493,ONE,une,una,7
Gauchat-1925-480-8_bonne,bonne,1035,GOOD,bonne,bona,8
Gauchat-1925-480-9_saison,saison,691,SEASON,saison,satione,9
Gauchat-1925-480-10_ilpleut,il pleut,1253,RAIN (RAINING),il pleut,plovet,10
Gauchat-1925-480-11_chaque,chaque,98,ALL,chaque,cata + quisque,11
Gauchat-1925-480-12_jour,jour,1260,DAY (24 HOURS),jour,diurnu,12
Gauchat-1925-480-13_hier,hier,1174,YESTERDAY,hier,heri,13
Gauchat-1925-480-14_ilyavait,il y avait,,,il y avait,habebat,14
Gauchat-1925-480-15_peude,peu de,1242,FEW,peu de,paucu,15
Gauchat-1925-480-16_rosee,rosée,1977,DEW,rosée,rosata,16
Gauchat-1925-480-17_ilfaisait,il faisait,,,il faisait,faciebat,17
Gauchat-1925-480-18_froid,froid,1287,COLD,froid,frigidu,18
Gauchat-1925-480-19_lamatinee,la matinée,1339,MORNING,la matinée,matutinata,19
Gauchat-1925-480-20_etait,était,,,était,erat (est + ebat),20
Gauchat-1925-480-21_froide,froide,1287,COLD,froide,frigida,21
Gauchat-1925-480-22_lesmatinees,les matinées,1339,MORNING,les matinées,matutinatas,22
Gauchat-1925-480-23_sont,sont,1579,BE,sont,sunt,23
Gauchat-1925-480-24_froides,froides,1287,COLD,froides,frigidas,24
Gauchat-1925-480-25_lagelee,la gelée,2034,FROST,la gelée,gelata,25
Gauchat-1925-480-26_estdangereuse,est dangereuse,3466,DANGEROUS,est dangereuse,dominiariu + osa,26
Gauchat-1925-480-27_lesgelees,les gelées,2034,FROST,les gelées,gelatas,27
Gauchat-1925-480-28_sontdangereuses,sont dangereuses,3466,DANGEROUS,sont dangereuses,dominiariu + osas,28
Gauchat-1925-480-29_lanuit,la nuit,1233,NIGHT,la nuit,nocte,29
Gauchat-1925-480-30_onvoit,on voit,1409,SEE,on voit,homo videt,30
Gauchat-1925-480-31_lalune,la lune,1313,MOON,la lune,luna,31
Gauchat-1925-480-32_lesetoiles,les étoiles,1430,STAR,les étoiles,stellas,32
Gauchat-1925-480-33_ilnefautpas,il ne faut pas,,,il ne faut pas,fallit,33
Gauchat-1925-480-34_avoir,avoir,773,HAVE,avoir,habere,34
Gauchat-1925-480-35_peur,peur,781,FEAR (FRIGHT),peur,pavore,35
Gauchat-1925-480-36_dutonnerre,du tonnerre,1150,THUNDER,du tonnerre,tonitru,36
Gauchat-1925-480-37_aumois,au mois,1370,MONTH,au mois,mese,37
Gauchat-1925-480-38_defevrier,de février,2037,FEBRUARY,de février,febrariu,38
Gauchat-1925-480-39_ilya,il y a,2152,THERE IS OR THERE ARE,il y a,habet,39
Gauchat-1925-480-40_delaneige,de la neige,784,SNOW,de la neige,nive,40
Gauchat-1925-480-41_delaglace,de la glace,617,ICE,de la glace,glacia,41
Gauchat-1925-480-42_ilfait,il fait,2152,THERE IS OR THERE ARE,il fait,facit,42
Gauchat-1925-480-43_duvent,du vent,960,WIND,du vent,ventu (aura),43
Gauchat-1925-480-44_lhiver,l’hiver,1471,WINTER,l’hiver,hibernu,44
Gauchat-1925-480-45_arrive,arrive,1387,ARRIVE,arrive,adripat,45
Gauchat-1925-480-46_ilestla,il est là,,,il est là,illac,46
Gauchat-1925-480-47_jedois,je dois,971,MUST,je dois,debeo,47
Gauchat-1925-480-48_descendre,descendre,2014,GO DOWN (DESCEND),descendre,descendere,48
Gauchat-1925-480-49_enville,en ville,930,VILLAGE,en ville,villa,49
Gauchat-1925-480-50_ilfaut,il faut,971,MUST,il faut,fallit,50
Gauchat-1925-480-51_suivre,suivre,1085,FOLLOW,suivre,sequere,51
Gauchat-1925-480-52_lesentier,le sentier,2252,PATH,le sentier,semitariu,52
Gauchat-1925-480-53_jusqua,jusqu’à,2753,UNTIL,jusqu’à,tantu + que,53
Gauchat-1925-480-54_lacroisee,la croisée,,,la croisée,cruciata,54
Gauchat-1925-480-55_traverser,traverser,1742,TRAVERSE,traverser,transversare,55
Gauchat-1925-480-56_lechamp,le champ,212,FIELD,le champ,campu,56
Gauchat-1925-480-57_lepre,le pré,,,le pré,pratu,57
Gauchat-1925-480-58_passer,passer,,,passer,passare,58
Gauchat-1925-480-59_verslacroix,vers la croix,,,vers la croix,cruce,59
Gauchat-1925-480-60_lepuits,le puits,954,WELL,le puits,puteu,60
Gauchat-1925-480-61_lechable,le „chable“,,,le „chable“,catabolu,61
Gauchat-1925-480-62_cest,c‘est,1579,BE,c‘est,est,62
Gauchat-1925-480-63_unlieu,un lieu,723,PLACE (POSITION),un lieu,unu locu,63
Gauchat-1925-480-64_dangereux,dangereux,3466,DANGEROUS,dangereux,dominiariu + osu,64
Gauchat-1925-480-65_larive,la rive,666,RIVER,la rive,ripa,65
Gauchat-1925-480-66_estetroite,est étroite,1404,STRAIGHT,est étroite,stricta,66
Gauchat-1925-480-67_legrenier,le grenier,,,le grenier,granariu,67
Gauchat-1925-480-68_etlebattoir,et le „battoir“,,,et le „battoir“,batt + atoriu,68
Gauchat-1925-480-69_sonttoutpres,sont tout près,,,sont tout près,pressu,69
Gauchat-1925-480-70_duvillage,du village,930,VILLAGE,du village,villaticu,70
Gauchat-1925-480-71_allonsy,allons-y,695,GO,allons-y,ambulemus,71
Gauchat-1925-480-72_ensemble,ensemble,2482,TOGETHER,ensemble,insimul,72
Gauchat-1925-480-73_prendsgarde,prends garde,,,prends garde,cavica,73
Gauchat-1925-480-74_detencoubler,de t‘“encoubler“,,,de t‘“encoubler“,incopulare,74
Gauchat-1925-480-75_lepont,le pont,1011,BRIDGE,le pont,ponte,75
Gauchat-1925-480-76_esten,est en,1579,BE,est en,est in,76
Gauchat-1925-480-77_pierre,pierre,857,STONE,pierre,petra,77
Gauchat-1925-480-78_enfer,en fer,621,IRON,en fer,ferru,78
Gauchat-1925-480-79_ilestneuf,il est neuf,1231,NEW,il est neuf,novu,79
Gauchat-1925-480-80_large,large,2531,BROAD,large,largu,80
Gauchat-1925-480-81_lemur,le mur,933,WALL (OF HOUSE),le mur,muru,81
Gauchat-1925-480-82_estcommence,est commencé,3447,BEGIN OR START,est commencé,cuminitiatu,82
Gauchat-1925-480-83_latour,la tour,2393,JOURNEY,la tour,turre,83
Gauchat-1925-480-84_estcommencee,(est) commencée,3447,BEGIN OR START,(est) commencée,cuminitiata,84
Gauchat-1925-480-85_lestours,les tours,2393,JOURNEY,les tours,turres,85
Gauchat-1925-480-86_sontcommencees,(sont) commencées,3447,BEGIN OR START,(sont) commencées,cuminitatias,86
Gauchat-1925-480-87_lebuf,le bœuf,3044,BOVINE,le bœuf,bove,87
Gauchat-1925-480-88_adescornes,a des cornes,1393,HORN (ANATOMY),a des cornes,habet corn(u)as,88
Gauchat-1925-480-89_lechelle,l‘échelle,1464,LADDER,l‘échelle,scala,89
Gauchat-1925-480-90_estdresse,est dressé,1404,STRAIGHT,est dressé,directiata,90
Gauchat-1925-480-91_contre,contre,2469,AGAINST,contre,contra,91
Gauchat-1925-480-92_lefaite,le faîte,1753,TOP,le faîte,fresta,92
Gauchat-1925-480-93_dutoit,du toit,769,ROOF,du toit,tectu,93
Gauchat-1925-480-94_ilferme,il ferme,1046,SHUT,il ferme,claudit,94
Gauchat-1925-480-95_lafenetre,la fenêtre,1375,WINDOW,la fenêtre,fenestra,95
Gauchat-1925-480-96_delachambre,de la chambre,1450,ROOM,de la chambre,pe(n)sile,96
Gauchat-1925-480-97_ilbalaie,il balaie,230,SWEEP,il balaie,scopat,97
Gauchat-1925-480-98_devant,devant,1883,IN FRONT OF,devant,de + abante,98
Gauchat-1925-480-99_laporte,la porte,1567,DOOR,la porte,porta,99
Gauchat-1925-480-100_delagrange,de la grange,,,de la grange,granica,100
Gauchat-1925-480-101_ona,on a,773,HAVE,on a,homo habet,101
Gauchat-1925-480-102_perdu,perdu,1660,LOSE,perdu,perdutu,102
Gauchat-1925-480-103_laclef,la clef,1472,KEY,la clef,clave,103
Gauchat-1925-480-104_duclocher,du clocher,,,du clocher,cloccariu,104
Gauchat-1925-480-105_elleest,elle est,,,elle est,illa est,105
Gauchat-1925-480-106_perdue,perdue,1660,LOSE,perdue,perduta,106
Gauchat-1925-480-107_quia,qui a,1235,WHO,qui a,cui / qualis habet,107
Gauchat-1925-480-108_faitcela,fait cela?,813,DO,fait cela?,factu,108
Gauchat-1925-480-109_jevais,je vais,695,GO,je vais,vado,109
Gauchat-1925-480-110_aumarche,au marché,633,MARKET,au marché,mercatu,110
Gauchat-1925-480-111_chercher,chercher,1468,LOOK FOR,chercher,circare,111
Gauchat-1925-480-112_unepelle,une pelle,1901,SHOVEL,une pelle,pala,112
Gauchat-1925-480-113_unefaux,(une) faux,2132,SICKLE OR SCYTHE,(une) faux,falce,113
Gauchat-1925-480-114_unmanchedefaux,(un) manche de faux,,,(un) manche de faux,falcariu,114
Gauchat-1925-480-115_unfleau,(un) fléau,,,(un) fléau,flagellu,115
Gauchat-1925-480-116_unvan,(un) van,,,(un) van,vannu,116
Gauchat-1925-480-117_unechaudiere,(une) chaudière,,,(une) chaudière,caldaria,117
Gauchat-1925-480-118_unecharrue,(une) charrue,1921,PLOUGH,(une) charrue,carruca,118
Gauchat-1925-480-119_unecuve,(une) cuve,2548,BARREL,(une) cuve,cupa,119
Gauchat-1925-480-120_unpetrin,(un) pétrin,,,(un) pétrin,magide,120
Gauchat-1925-480-121_unjoug,(un) joug,14,YOKE,(un) joug,jugu,121
Gauchat-1925-480-122_unmanche,(un) manche,1254,HANDLE,(un) manche,manicu,122
Gauchat-1925-480-123_unecage,(une) cage,3283,CAGE,(une) cage,cavea,123
Gauchat-1925-480-124_unlit,(un) lit,1663,BED,(un) lit,lectu,124
Gauchat-1925-480-125_unebouteille,(une) bouteille,1321,BOTTLE,(une) bouteille,buttucula,125
Gauchat-1925-480-126_uncouteau,(un) couteau,1352,KNIFE,(un) couteau,cultellu,126
Gauchat-1925-480-127_desciseaux,(des) ciseaux,356,SHEARS,(des) ciseaux,forfices,127
Gauchat-1925-480-128_unmiroir,(un) miroir,1171,MIRROR,(un) miroir,miratoriu,128
Gauchat-1925-480-129_unebobine,(une) bobine,,,(une) bobine,spola,129
Gauchat-1925-480-130_unecouronne,(une) couronne,1943,CROWN (OF HEAD),(une) couronne,corona,130
Gauchat-1925-480-131_jacheterai,j‘achèterai,,ACCEPT,j‘achèterai,accaptare + habeo,131
Gauchat-1925-480-132_aussi,aussi,,,aussi,alesic + bene,132
Gauchat-1925-480-133_despantalons,„des“ pantalons,809,TROUSERS,„des“ pantalons,calceas,133
Gauchat-1925-480-134_uneceinture,(une) ceinture,772,BELT,(une) ceinture,cinctura,134
Gauchat-1925-480-135_delatoile,(de la) toile,916,LINEN,(de la) toile,tela,135
Gauchat-1925-480-136_delasoie,(de la) soie,1641,SILK,(de la) soie,seta,136
Gauchat-1925-480-137_delalaine,(de la) laine,964,WOOL,(de la) laine,lana,137
Gauchat-1925-480-138_ducuir,(du) cuir,629,LEATHER,(du) cuir,coriu,138
Gauchat-1925-480-139_cedrapdelit,ce drap de lit,,,ce drap de lit,linteolu,139
Gauchat-1925-480-140_estmeilleur,est meilleur,,,est meilleur,meliore,140
Gauchat-1925-480-141_quelautre,que l’autre,197,OTHER,que l’autre,alteru,141
Gauchat-1925-480-142_ilaune,il a une,2152,THERE IS OR THERE ARE,il a une,habet,142
Gauchat-1925-480-143_largeur,largeur,2536,BREADTH,largeur,largu + ore,143
Gauchat-1925-480-144_double,double,,,double,dupla,144
Gauchat-1925-480-145_lacouture,la couture,,,la couture,co(n)sutura,145
Gauchat-1925-480-146_estdroite,est droite,1404,STRAIGHT,est droite,directa,146
Gauchat-1925-480-147_lechar,le char,2549,VEHICLE,le char,carru,147
Gauchat-1925-480-148_estleger,est léger,1052,LIGHT (WEIGHT),est léger,leviariu,148
Gauchat-1925-480-149_lachaine,la chaîne,1627,CHAIN,la chaîne,catena,149
Gauchat-1925-480-150_estlegere,(est) légère,1052,LIGHT (WEIGHT),(est) légère,leviaria,150
Gauchat-1925-480-151_lacorde,la corde,1218,ROPE,la corde,corda,151
Gauchat-1925-480-152_neuve,neuve,1231,NEW,neuve,nova,152
Gauchat-1925-480-153_estmeilleure,est meilleure,,,est meilleure,meliore,153
Gauchat-1925-480-154_lecercle,le cercle,1467,CIRCLE,le cercle,circulu,154
Gauchat-1925-480-155_estrond,est rond,1395,ROUND,est rond,rotundu,155
Gauchat-1925-480-156_laroue,la roue,710,WHEEL,la roue,rota,156
Gauchat-1925-480-157_estronde,(est) ronde,1395,ROUND,(est) ronde,rotunda,157
Gauchat-1925-480-158_ilfaudra,il faudra,971,MUST,il faudra,fallere + habet,158
Gauchat-1925-480-159_bientot,bientôt,703,SOON,bientôt,bene tostu,159
Gauchat-1925-480-160_tondre,tondre,190,MOW,tondre,tondere,160
Gauchat-1925-480-161_lesbrebis,les brebis,1331,SHEEP,les brebis,fetas,161
Gauchat-1925-480-162_racerer,racérer,,,racérer,reaciariare,162
Gauchat-1925-480-163_lahache,la hache,677,AXE,la hache,happia (+ itta),163
Gauchat-1925-480-164_battreengrange,battre en grange,,,battre en grange,excutere,164
Gauchat-1925-480-165_moudre,moudre,1033,GRIND,moudre,molere,165
Gauchat-1925-480-166_leble,le blé,605,GRAIN,le blé,blatu,166
Gauchat-1925-480-167_garder,garder,1477,KEEP,garder,wardare,167
Gauchat-1925-480-168_lesbetes,les bêtes,631,LIVESTOCK,les bêtes,bestias,168
Gauchat-1925-480-169_tourner,tourner,1588,TURN,tourner,(re)virare,169
Gauchat-1925-480-170_laterre,la terre,1228,EARTH (SOIL),la terre,terra,170
Gauchat-1925-480-171_semer,semer,748,SOW SEEDS,semer,seminare,171
Gauchat-1925-480-172_lechanvre,(le) chanvre,,,(le) chanvre,cannapu,172
Gauchat-1925-480-173_lesfeves,les fèves,,,les fèves,fabas,173
Gauchat-1925-480-174_lecheval,le cheval,615,HORSE,le cheval,caballu,174
Gauchat-1925-480-175_estvendu,est vendu,,,est vendu,vendutu,175
Gauchat-1925-480-176_lavache,la vache,1007,COW,la vache,vacca,176
Gauchat-1925-480-177_estvendue,(est) vendue,,,(est) vendue,venduta,177
Gauchat-1925-480-178_leschevres,les chèvres,1502,GOAT,les chèvres,capras,178
Gauchat-1925-480-179_sontvendues,(sont) vendues,,,(sont) vendues,vendutas,179
Gauchat-1925-480-180_ilestcher,il est cher,1426,EXPENSIVE,il est cher,caru,180
Gauchat-1925-480-181_elleestchere,(elle est) chère,1426,EXPENSIVE,(elle est) chère,cara,181
Gauchat-1925-480-182_ellessontcheres,(elles sont) chères,1426,EXPENSIVE,(elles sont) chères,caras,182
Gauchat-1925-480-183_leporc,le porc,1337,PIG,le porc,porcu,183
Gauchat-1925-480-184_estgros,est gros,2449,FAT (OF MEAT AND FOOD),est gros,grossu,184
Gauchat-1925-480-185_latruie,la truie,1351,SOW (FEMALE PIG),la truie,troia,185
Gauchat-1925-480-186_estgrosse,(est) grosse,2449,FAT (OF MEAT AND FOOD),(est) grosse,grossa,186
Gauchat-1925-480-187_lefoin,le foin,342,HAY,le foin,fenu,187
Gauchat-1925-480-188_estsec,est sec,1398,DRY,est sec,siccu,188
Gauchat-1925-480-189_lherbe,l’herbe,606,GRASS,l’herbe,herba,189
Gauchat-1925-480-190_estseche,(est) sèche,1398,DRY,(est) sèche,sicca,190
Gauchat-1925-480-191_queveuxtu,Que veux-tu?,,,Que veux-tu?,quid voles tu,191
Gauchat-1925-480-192_jevoudrais,je voudrais,1784,WANT,je voudrais,volere + habebam,192
Gauchat-1925-480-193_dusel,du sel,1274,SALT,du sel,sal,193
Gauchat-1925-480-194_dupoivre,du poivre,1385,PEPPER,du poivre,piper,194
Gauchat-1925-480-195_unefeuille,une feuille,628,LEAF,une feuille,folia,195
Gauchat-1925-480-196_dechou,de chou,,,de chou,caule,196
Gauchat-1925-480-197_unegerbe,une gerbe,,,une gerbe,garba,197
Gauchat-1925-480-198_depaille,de paille,,,de paille,palea,198
Gauchat-1925-480-199_unsac,un sac,,,un sac,saccu,199
Gauchat-1925-480-200_davoine,d’avoine,60,OAT,d’avoine,avena,200
Gauchat-1925-480-201_defarine,de farine,1594,FLOUR,de farine,farina,201
Gauchat-1925-480-202_unebrassee,une brassée,,,une brassée,braciata,202
Gauchat-1925-480-203_desbrassees,(des) brassées,,,(des) brassées,braciatas,203
Gauchat-1925-480-204_debois,de bois,1803,WOOD,de bois,boscu,204
Gauchat-1925-480-205_unepelletee,(une) pelletée,,,(une) pelletée,palata,205
Gauchat-1925-480-206_despelletees,(des) pelletées,,,(des) pelletées,palatas,206
Gauchat-1925-480-207_decharbon,de charbon,,,de charbon,carbone,207
Gauchat-1925-480-208_unepoignee,une poignée,,,une poignée,pugnata,208
Gauchat-1925-480-209_despoignees,(des) poignées,,,(des) poignées,pugnatas,209
Gauchat-1925-480-210_decendres,de cendres,646,ASH,de cendres,cineres,210
Gauchat-1925-480-211_javais,j’avais,773,HAVE,j’avais,habebam,211
Gauchat-1925-480-212_faim,faim,1864,HUNGER,faim,fame,212
Gauchat-1925-480-213_etsoif,et soif,848,THIRST,et soif,site,213
Gauchat-1925-480-214_jaimange,j’ai mangé,1336,EAT,j’ai mangé,manducatu,214
Gauchat-1925-480-215_dupain,du pain,1368,BREAD,du pain,pane,215
Gauchat-1925-480-216_dumiel,(du) miel,942,HONEY,(du) miel,mel,216
Gauchat-1925-480-217_unuf,un œuf,744,EGG,un œuf,ovu,217
Gauchat-1925-480-218_cru,cru,1959,RAW,cru,crudu,218
Gauchat-1925-480-219_delaviande,(de la) viande,634,MEAT,(de la) viande,carne,219
Gauchat-1925-480-220_crue,crue,1959,RAW,crue,cruda,220
Gauchat-1925-480-221_dufromage,(du) fromage,1569,CHEESE,(du) fromage,formaticu,221
Gauchat-1925-480-222_duserac,(du) „sérac“,,,(du) „sérac“,seraceu,222
Gauchat-1925-480-223_lamoitie,la moitié,816,HALF,la moitié,medietate,223
Gauchat-1925-480-224_dunepomme,d’une pomme,1320,APPLE,d’une pomme,poma,224
Gauchat-1925-480-225_cuite,cuite,269,COOKED,cuite,cocta,225
Gauchat-1925-480-226_lapommeestmangee,(la pomme est) mangée,1336,EAT,(la pomme est) mangée,manducata,226
Gauchat-1925-480-227_lesdeuxmoities,les deux moitiés,,,les deux moitiés,duas medietates,227
Gauchat-1925-480-228_sontmangees,(sont) mangées,1336,EAT,(sont) mangées,manducatas,228
Gauchat-1925-480-229_ilmafallu,il m’a fallu,,,il m’a fallu,fallutu,229
Gauchat-1925-480-230_boire,boire,1401,DRINK,boire,bibere,230
Gauchat-1925-480-231_dulait,du lait,635,MILK,du lait,lacticellu,231
Gauchat-1925-480-232_dupetitlait,du petit-lait,,,du petit-lait,lactata,232
Gauchat-1925-480-233_levin,le vin,1524,WINE,le vin,vinu,233
Gauchat-1925-480-234_estclair,est clair,250,LIGHT (COLOR),est clair,claru,234
Gauchat-1925-480-235_tiede,tiède,1232,WARM,tiède,tepidu,235
Gauchat-1925-480-236_leau,l’eau,948,WATER,l’eau,aqua,236
