ID,Name,Concepticon_ID,Concepticon_Gloss,French_Gloss,Latin_Gloss,Number
Gauchat-1925-480-237_estclaire,(est) claire,250,LIGHT (COLOR),(est) claire,clara,237
Gauchat-1925-480-238_tiede,tiède,1232,WARM,tiède,tepida,238
Gauchat-1925-480-239_leverre,le verre,604,GLASS,le verre,vitru,239
Gauchat-1925-480-240_estplein,est plein,1429,FULL,est plein,plenu,240
Gauchat-1925-480-241_lacuiller,la cuiller,1378,SPOON,la cuiller,cochleare,241
Gauchat-1925-480-242_estpleine,(est) pleine,1429,FULL,(est) pleine,plena,242
Gauchat-1925-480-243_ilabu,il a bu,1401,DRINK,il a bu,bibutu,243
Gauchat-1925-480-244_unecuillereedescuillerees,"(une) cuillerée, (des) cuillerées",,,"(une) cuillerée, (des) cuillerées","cochlearata, -atas",244
Gauchat-1925-480-245_depoison,de poison,655,POISON,de poison,potione,245
Gauchat-1925-480-246_ilmeurt,il meurt,157,DYE,il meurt,morit,246
Gauchat-1925-480-247_cefruit,ce fruit,1507,FRUIT,ce fruit,"fructu, fructa",247
Gauchat-1925-480-248_estrouge,est rouge,156,RED,est rouge,rubeu,248
Gauchat-1925-480-249_mur,mûr,178,RIPE,mûr,maturu,249
Gauchat-1925-480-250_doux,doux,1856,SOFT,doux,dulce,250
Gauchat-1925-480-251_laprune,la prune,,,la prune,pruma,251
Gauchat-1925-480-252_estmure,(est) mûre,178,RIPE,(est) mûre,matura,252
Gauchat-1925-480-253_douce,douce,717,SWEET,douce,dulce + a,253
Gauchat-1925-480-254_notre,notre,780,OUR,notre,nostru,254
Gauchat-1925-480-255_pommier,pommier,,,pommier,pomariu,255
Gauchat-1925-480-256_perd,perd,1660,LOSE,perd,perdit,256
Gauchat-1925-480-257_saseve,sa sève,,,sa sève,sapa,257
Gauchat-1925-480-258_ilnepeut,il ne peut,,,il ne peut,potet,258
Gauchat-1925-480-259_plus,plus,1992,MORE,plus,plus,259
Gauchat-1925-480-260_croitre,croître,479,GROW,croître,crescere,260
Gauchat-1925-480-261_legland,le gland,968,ACORN,le gland,glande,261
Gauchat-1925-480-262_croit,croît,1890,BELIEVE,croît,crescit,262
Gauchat-1925-480-263_sur,sur,1741,ABOVE,sur,su(r)su,263
Gauchat-1925-480-264_lechene,le chêne,644,OAK,le chêne,cassinu,264
Gauchat-1925-480-265_lesaule,le saule,,,le saule,salice,265
Gauchat-1925-480-266_amoins,a moins,,,a moins,minus,266
Gauchat-1925-480-267_denuds,de nœuds,,,de nœuds,nodos,267
Gauchat-1925-480-268_quelehetre,que le hêtre,,,que le hêtre,fagu,268
Gauchat-1925-480-269_voila,voilà,,,voilà,*- ,269
Gauchat-1925-480-270_uneplante,une plante,653,PLANT (VEGETATION),une plante,planta,270
Gauchat-1925-480-271_sans,sans,1478,WITHOUT,sans,sine,271
Gauchat-1925-480-272_epines,épines,,,épines,spinas,272
Gauchat-1925-480-273_onvient,on vient,,,on vient,homo venit,273
Gauchat-1925-480-274_mappeler,m’appeler,,,m’appeler,appellare (quiriare),274
Gauchat-1925-480-275_pour,pour,,,pour,pro,275
Gauchat-1925-480-276_manger,manger,1336,EAT,manger,manducare,276
Gauchat-1925-480-277_chasser,chasser,1435,HUNT,chasser,captiare,277
Gauchat-1925-480-278_unchien,un chien,2009,DOG,un chien,cane,278
Gauchat-1925-480-279_prendre,prendre,1749,TAKE,prendre,pre(he)ndere,279
Gauchat-1925-480-280_unvoleur,un voleur,1160,THIEF,un voleur,latro,280
Gauchat-1925-480-281_ilestpriselleestprise,"(il est) pris, (elle est) prise",,,"(il est) pris, (elle est) prise","pre(hen)su, -e(hen)sa",281
Gauchat-1925-480-282_lemeunier,le meunier,,,le meunier,molinariu,282
Gauchat-1925-480-283_moud,moud,,,moud,molit,283
Gauchat-1925-480-284_oncroit,on croit,1890,BELIEVE,on croit,credit,284
Gauchat-1925-480-285_quilestriche,(qu’il est) riche,712,RICH,(qu’il est) riche,riccu,285
Gauchat-1925-480-286_ilafait,il a fait,,,il a fait,factu,286
Gauchat-1925-480-287_uneperte,une perte,,,une perte,perdita,287
Gauchat-1925-480-288_safemme,sa femme,1199,WIFE,sa femme,femina,288
Gauchat-1925-480-289_estriche,est riche,712,RICH,est riche,ricca,289
Gauchat-1925-480-290_ilsont,ils ont,,,ils ont,habent,290
Gauchat-1925-480-291_unbeau,un beau,1427,BEAUTIFUL,un beau,bellu,291
Gauchat-1925-480-292_jardin,jardin,586,GARDEN,jardin,co(ho)rtile,292
Gauchat-1925-480-293_unebelle,une belle,2410,GOOD-LOOKING,une belle,bella,293
Gauchat-1925-480-294_vigne,vigne,343,VINE,vigne,vinea,294
Gauchat-1925-480-295_ilspeuvent,ils peuvent,,,ils peuvent,potunt,295
Gauchat-1925-480-296_payer,payer,718,PAY,payer,pacare,296
Gauchat-1925-480-297_lafille,la fille,1357,DAUGHTER,la fille,filia,297
Gauchat-1925-480-298_demasur,de ma sœur,1263,SISTER,de ma sœur,soror,298
Gauchat-1925-480-299_chante,chante,1261,SING,chante,cantat,299
Gauchat-1925-480-300_nien,nien,,,nien,bene,300
Gauchat-1925-480-301_tuchantes,tu chantes,1261,SING,tu chantes,cantas,301
Gauchat-1925-480-302_mieuxquelle,mieux qu‘elle,,,mieux qu‘elle,"melius, illæi",302
Gauchat-1925-480-303_cesgens,ces gens,,,ces gens,gentes,303
Gauchat-1925-480-304_ontchante,ont chanté,1261,SING,ont chanté,cantatu,304
Gauchat-1925-480-305_unechanson,(une) chanson,1096,SONG,(une) chanson,cantione,305
Gauchat-1925-480-306_elleaete,elle a été,,,elle a été,statu habutu,306
Gauchat-1925-480-307_malchantee,mal chantée,,,mal chantée,male cantata,307
Gauchat-1925-480-308_ellesontetemalchantees,elles ont été (mal) chantées,,,elles ont été (mal) chantées,cantatas,308
Gauchat-1925-480-309_ilsdevraient,(ils) devraient,,,(ils) devraient,debere + (hab)ebant,309
Gauchat-1925-480-310_tous,tous,98,ALL,tous,totti,310
Gauchat-1925-480-311_setaire,se taire,48,BE SILENT,se taire,qu(i)etiare,311
Gauchat-1925-480-312_toutes,toutes,,,toutes,tottas,312
Gauchat-1925-480-313_cesfemmes,ces femmes,962,WOMAN,ces femmes,feminas,313
Gauchat-1925-480-314_nesaventpas,ne savent pas,,,ne savent pas,sapunt,314
Gauchat-1925-480-315_chanter,chanter,1261,SING,chanter,cantare,315
Gauchat-1925-480-316_onnepeutpas,on ne peut pas,,,on ne peut pas,potet,316
Gauchat-1925-480-317_toutsavoir,tout savoir,1410,KNOW (SOMETHING),tout savoir,sapere,317
Gauchat-1925-480-318_celaneprouve,cela ne prouve,,,cela ne prouve,probat,318
Gauchat-1925-480-319_rien,rien,3198,NOTHING OR ZERO,rien,rem,319
Gauchat-1925-480-320_ondefend,on défend,,,on défend,defendit,320
Gauchat-1925-480-321_auxenfants,aux enfants,2099,CHILD,aux enfants,infantes,321
Gauchat-1925-480-322_dejurer,(de) jurer,1939,SWEAR,(de) jurer,jurare,322
Gauchat-1925-480-323_depleurer,(de) pleurer,1839,CRY,(de) pleurer,plorare,323
Gauchat-1925-480-324_desauter,(de) sauter,1829,JUMP,(de) sauter,saltare,324
Gauchat-1925-480-325_cettefillette,cette fillette,,,cette fillette,filia + itta,325
Gauchat-1925-480-326_afait,a fait,,,a fait,factu,326
Gauchat-1925-480-327_sapriere,sa prière,,,sa prière,precaria,327
Gauchat-1925-480-328_elleasommeil,elle a sommeil,,,elle a sommeil,somnu,328
Gauchat-1925-480-329_elledort,elle dort,,,elle dort,dormit,329
Gauchat-1925-480-330_deja,déjà,2576,ALREADY,déjà,jam,330
Gauchat-1925-480-331_quand,quand,1238,WHEN,quand,quando,331
Gauchat-1925-480-332_vousvenez,vous venez,1446,COME,vous venez,venitis,332
Gauchat-1925-480-333_vouscoucher,vous coucher,215,LIE DOWN,vous coucher,collocare,333
Gauchat-1925-480-334_monfrere,mon frère,1262,BROTHER,mon frère,fratre,334
Gauchat-1925-480-335_sennuie,s’ennuie,,,s’ennuie,inodat,335
Gauchat-1925-480-336_toutseul,tout seul,1964,ALONE,tout seul,solittu,336
Gauchat-1925-480-337_vousvoudriez,vous voudriez,,,vous voudriez,volere + (hab)ebatis,337
Gauchat-1925-480-338_quejenele,que je ne le,,,que je ne le,illu,338
Gauchat-1925-480-339_sachepas,sache pas,,,sache pas,sapiam,339
Gauchat-1925-480-340_jepleure,je pleure,1839,CRY,je pleure,ploro,340
Gauchat-1925-480-341_doucement,doucement,,,doucement,-mente,341
Gauchat-1925-480-342_pourquonnentendepas,pour qu’on n’entende pas,,,pour qu’on n’entende pas,homo audiat,342
Gauchat-1925-480-343_jesais,(je) sais,1410,KNOW (SOMETHING),(je) sais,sa(p)io,343
Gauchat-1925-480-344_unpeu,un peu,1241,SOME,un peu,paucu,344
Gauchat-1925-480-345_lire,lire,724,READ,lire,legere,345
Gauchat-1925-480-346_jeneledis,je ne le dis,,,je ne le dis,dico,346
Gauchat-1925-480-347_quaeux,qu’à eux,,,qu’à eux,illoru,347
Gauchat-1925-480-348_ilfrappe,il frappe,,,il frappe,ferit,348
Gauchat-1925-480-349_uneheure,une heure,1353,HOUR,une heure,hora,349
Gauchat-1925-480-350_pasdefumee,pas de fumée,,,pas de fumée,fumaria,350
Gauchat-1925-480-351_sansfeu,sans feu,221,FIRE,sans feu,focu,351
Gauchat-1925-480-352_laflamme,la flamme,889,FLAME,la flamme,flamma,352
Gauchat-1925-480-353_estchaude,est chaude,1286,HOT,est chaude,cal(i)da,353
Gauchat-1925-480-354_levoisin,le voisin,1332,NEIGHBOUR,le voisin,vicinu,354
Gauchat-1925-480-355_estarrive,est arrivé,,,est arrivé,adripatu,355
Gauchat-1925-480-356_lavoisine,la voisine,,,la voisine,vicina,356
Gauchat-1925-480-357_estarrivee,(est) arrivée,,,(est) arrivée,adripata,357
Gauchat-1925-480-358_ilestvieuxelleestvieille,"(il est) vieux, (elle est) vieille",1229,OLD,"(il est) vieux, (elle est) vieille","veclu, -cla",358
Gauchat-1925-480-359_laidlaide,"laid, laide",1548,UGLY,"laid, laide","putidu, -da",359
Gauchat-1925-480-360_sourdsourde,"sourd, sourde",996,DEAF,"sourd, sourde","surdu, -da",360
Gauchat-1925-480-361_pauvremetf,pauvre (m. et f.),1674,POOR,pauvre (m. et f.),"pauperu, -ra",361
Gauchat-1925-480-362_fierfiere,"fier, fière",174,PROUD,"fier, fière","feru, -ra",362
Gauchat-1925-480-363_dimanche,dimanche,1699,SUNDAY,dimanche,die dominica,363
Gauchat-1925-480-364_lundi,lundi,1697,MONDAY,lundi,die lunæ,364
Gauchat-1925-480-365_jeudi,jeudi,1693,THURSDAY,jeudi,die jovis,365
Gauchat-1925-480-366_combien,combien,531,HOW MUCH,combien,waigaro,366
Gauchat-1925-480-367_demonnaie,de monnaie,1559,MONEY,de monnaie,moneta,367
Gauchat-1925-480-368_astu,as-tu,,,as-tu,ha(be)s tu,368
Gauchat-1925-480-369_encore,encore,204,AGAIN,encore,anque ad hora,369
Gauchat-1925-480-370_jenai,j’en ai,,,j’en ai,inde habeo,370
Gauchat-1925-480-371_assez,assez,1881,ENOUGH,assez,prode,371
Gauchat-1925-480-372_plusquetoi,plus que toi,,,plus que toi,magis,372
Gauchat-1925-480-373_ayez,ayez,,,ayez,habeatis,373
Gauchat-1925-480-374_pitie,pitié,1141,PITY,pitié,pietate,374
Gauchat-1925-480-375_decetouvrier,de cet ouvrier,,,de cet ouvrier,operariu,375
Gauchat-1925-480-376_ilnapaslasante,(il n’a pas) la santé,1364,HEALTHY,(il n’a pas) la santé,sanitate,376
Gauchat-1925-480-377_quelle,quelle,,,quelle,quina,377
Gauchat-1925-480-378_pauvrete,pauvreté,,,pauvreté,paupertate,378
Gauchat-1925-480-379_ilveut,il veut,,,il veut,volet,379
Gauchat-1925-480-380_changer,changer,1264,CHANGE,changer,cambiare,380
Gauchat-1925-480-381_demetier,de métier,,,de métier,ministeriu,381
Gauchat-1925-480-382_lasemaine,la semaine,1469,WEEK,la semaine,septimana,382
Gauchat-1925-480-383_passee,passée,,,passée,passata,383
Gauchat-1925-480-384_jemesuisfait,je me suis fait,,,je me suis fait,sum factu,384
Gauchat-1925-480-385_uneentorse,une entorse,,,une entorse,intorsa,385
Gauchat-1925-480-386_jaieu,j’ai eu,,,j’ai eu,habutu,386
Gauchat-1925-480-387_lafievre,la fièvre,1534,FEVER,la fièvre,febre,387
Gauchat-1925-480-388_lemedecin,le médecin,597,PHYSICIAN,le médecin,medicu,388
Gauchat-1925-480-389_adu,a dû,,,a dû,debutu,389
Gauchat-1925-480-390_venir,venir,1446,COME,venir,venire,390
Gauchat-1925-480-391_ilmadonne,il m’a donné,,,il m’a donné,bajulatu,391
Gauchat-1925-480-392_unepoudre,une poudre,3368,POWDER,une poudre,pulvere,392
Gauchat-1925-480-393_blanche,blanche,1335,WHITE,blanche,blanca,393
Gauchat-1925-480-394_jaune,jaune,1424,YELLOW,jaune,galbina,394
Gauchat-1925-480-395_rouge,rouge,156,RED,rouge,rubea,395
Gauchat-1925-480-396_verte,verte,1425,GREEN,verte,virida,396
Gauchat-1925-480-397_jaipris,j’ai pris,,,j’ai pris,pre(hen)su,397
Gauchat-1925-480-398_unegoutte,une goutte,2087,DROP (CLASSIFIER),une goutte,gutta,398
Gauchat-1925-480-399_degentiane,de gentiane,,,de gentiane,gentiana,399
Gauchat-1925-480-400_celamaaide,(cela m’a) aidé,,,(cela m’a) aidé,adjutatu,400
Gauchat-1925-480-401_ameguerir,à me guérir,,,à me guérir,warire,401
Gauchat-1925-480-402_maintenant,maintenant,1376,NOW,maintenant,ad hora,402
Gauchat-1925-480-403_jesuisgueri,je suis guéri,,,je suis guéri,sum waritu,403
Gauchat-1925-480-404_guerie,guérie,,,guérie,warita,404
Gauchat-1925-480-405_ellessontgueries,(elles sont) guéries,,,(elles sont) guéries,waritas,405
Gauchat-1925-480-406_ilamal,il a mal,,,il a mal,malu,406
Gauchat-1925-480-407_aupied,au pied,1301,FOOT,au pied,pede,407
Gauchat-1925-480-408_augenou,(au) genou,1371,KNEE,(au) genou,genuclu,408
Gauchat-1925-480-409_aucoude,(au) coude,981,ELBOW,(au) coude,cubitu,409
Gauchat-1925-480-410_audoigt,(au) doigt,1303,FINGER,(au) doigt,digitu,410
Gauchat-1925-480-411_aupouce,(au) pouce,1781,THUMB,(au) pouce,pollice,411
Gauchat-1925-480-412_aunez,(au) nez,1221,NOSE,(au) nez,nasu,412
Gauchat-1925-480-413_auxdents,aux dents,,,aux dents,dentes,413
Gauchat-1925-480-414_aucou,(au) cou,1333,NECK,(au) cou,collu,414
Gauchat-1925-480-415_aucur,(au) cœur,1223,HEART,(au) cœur,cor,415
Gauchat-1925-480-416_alacuisse,(à la) cuisse,800,THIGH,(à la) cuisse,coxa,416
Gauchat-1925-480-417_aunecote,(à une) côté,,,(à une) côté,costa,417
Gauchat-1925-480-418_aunil,à un œil,,,à un œil,oclu,418
Gauchat-1925-480-419_auxyeux,aux yeux,,,aux yeux,oclos,419
Gauchat-1925-480-420_alalangue,(à la) langue,1205,TONGUE,(à la) langue,lingua,420
Gauchat-1925-480-421_alatete,(à la) tête,1256,HEAD,(à la) tête,testa,421
Gauchat-1925-480-422_aunongle,(à un) ongle,1258,FINGERNAIL,(à un) ongle,ungla,422
Gauchat-1925-480-423_auneoreille,(à une) oreille,1247,EAR,(à une) oreille,"auricla, -ucla",423
Gauchat-1925-480-424_ilesttombe,il est tombé,,,il est tombé,"cadutu, -ectu",424
Gauchat-1925-480-425_elleesttombee,(elle est) tombée,,,(elle est) tombée,"caduta, -ecta",425
Gauchat-1925-480-426_sursonderriere,sur son derrière,,,sur son derrière,culu,426
Gauchat-1925-480-427_iltombe,il tombe,1773,GRAVE,il tombe,cadit,427
Gauchat-1925-480-428_toujours,toujours,1676,ALWAYS,toujours,ad id ipsu,428
Gauchat-1925-480-429_ilalebras,il a le bras,,,il a le bras,brachiu,429
Gauchat-1925-480-430_nu,nu,590,NAKED,nu,nudu,430
Gauchat-1925-480-431_lamain,la main,1277,HAND,la main,manu,431
Gauchat-1925-480-432_nue,nue,1489,CLOUD,nue,nuda,432
Gauchat-1925-480-433_soncorps,son corps,1480,BODY,son corps,corpus,433
Gauchat-1925-480-434_estmaigre,est maigre,2219,LEAN (MEAT),est maigre,macru,434
Gauchat-1925-480-435_lapeau,la peau,763,SKIN,la peau,pelle,435
Gauchat-1925-480-436_estepaisse,est épaisse,,,est épaisse,spissa,436
Gauchat-1925-480-437_los,l’os,1394,BONE,l’os,ossu,437
Gauchat-1925-480-438_estepais,(est) épais,1244,THICK,(est) épais,spissu,438
Gauchat-1925-480-439_ilestdroit,il est droit,,,il est droit,directu,439
Gauchat-1925-480-440_jetue,je tue,1417,KILL,je tue,tuto,440
Gauchat-1925-480-441_unemouche,une mouche,1504,FLY (INSECT),une mouche,musca,441
Gauchat-1925-480-442_unearaignee,(une) araignée,843,SPIDER,(une) araignée,aranea,442
Gauchat-1925-480-443_unefourmi,une fourmi,587,ANT,une fourmi,"formicu, -a",443
Gauchat-1925-480-444_uneguepe,(une) guêpe,1517,WASP,(une) guêpe,wespa,444
Gauchat-1925-480-445_unepuce,(une) puce,232,FLEA,(une) puce,pullice,445
Gauchat-1925-480-446_unpou,(un) pou,1392,LOUSE,(un) pou,peduclu,446
Gauchat-1925-480-447_lechasseur,le chasseur,,,le chasseur,captiatore,447
Gauchat-1925-480-448_avu,a vu,,,a vu,vidutu,448
Gauchat-1925-480-449_unlievre,un lièvre,,,un lièvre,lepore,449
Gauchat-1925-480-450_unloup,(un) loup,522,WOLF,(un) loup,lupu,450
Gauchat-1925-480-451_unsanglier,(un) sanglier,1348,BOAR,(un) sanglier,singulare,451
Gauchat-1925-480-452_unaigle,(un) aigle,1905,EAGLE,(un) aigle,aquila,452
Gauchat-1925-480-453_unbel,un bel,,,un bel,bellu,453
Gauchat-1925-480-454_oiseauvert,oiseau vert,,,oiseau vert,aucellu viride,454
Gauchat-1925-480-455_loiseau,l‘oiseau,,,l‘oiseau,aucellu,455
Gauchat-1925-480-456_fait,fait,,,fait,facit,456
Gauchat-1925-480-457_sonnid,son nid,,,son nid,nidu,457
Gauchat-1925-480-458_danslarbre,dans l’arbre,,,dans l’arbre,arbore,458
Gauchat-1925-480-459_lepoussin,le poussin,,,le poussin,pullicinu,459
Gauchat-1925-480-460_adesailes,a des ailes,,,a des ailes,alas,460
Gauchat-1925-480-461_desplumes,des plumes,,,des plumes,plumas,461
Gauchat-1925-480-462_lechat,le chat,1208,CAT,le chat,cattu,462
Gauchat-1925-480-463_alepoil,a le poil,,,a le poil,pilu,463
Gauchat-1925-480-464_blanc,blanc,1335,WHITE,blanc,blancu,464
Gauchat-1925-480-465_laqueue,la queue,1220,TAIL,la queue,coda,465
Gauchat-1925-480-466_jaune,jaune,1424,YELLOW,jaune,galbina,466
Gauchat-1925-480-467_unune,"un, une",1493,ONE,"un, une","unu, una",467
Gauchat-1925-480-468_deux,deux,1498,TWO,deux,"duo, duas",468
Gauchat-1925-480-469_trois,trois,492,THREE,trois,tres,469
Gauchat-1925-480-470_quatre,quatre,1500,FOUR,quatre,quatt(u)or,470
Gauchat-1925-480-471_cinq,cinq,493,FIVE,cinq,cinque,471
Gauchat-1925-480-472_six,six,1703,SIX,six,sex,472
Gauchat-1925-480-473_sept,sept,1704,SEVEN,sept,septe,473
Gauchat-1925-480-474_huit,huit,1705,EIGHT,huit,octu,474
Gauchat-1925-480-475_neuf,neuf,1483,NINE,neuf,nove,475
Gauchat-1925-480-476_dix,dix,1515,TEN,dix,dece,476
Gauchat-1925-480-477_onze,onze,1706,ELEVEN,onze,undeci,477
Gauchat-1925-480-478_douze,douze,1707,TWELVE,douze,d(u)odeci,478
Gauchat-1925-480-479_vingt,vingt,1710,TWENTY,vingt,viginti,479
Gauchat-1925-480-480_cent,cent,1634,HUNDRED,cent,centu,480
