ID	NUMBER	GLOSS	FRENCH	LATIN	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gauchat-1925-480-239	239	the glass	le verre	vitru	604	GLASS
Gauchat-1925-480-240	240	is full	est plein	plenu	1429	FULL
Gauchat-1925-480-241	241	the spoon	la cuiller	cochleare	1378	SPOON
Gauchat-1925-480-242	242	(is) full	(est) pleine	plena	1429	FULL
Gauchat-1925-480-243	243	he drank	il a bu	bibutu		
Gauchat-1925-480-244	244	(a) spoonful, (of) spoonfuls	(une) cuillerée, (des) cuillerées	cochlearata, -atas		
Gauchat-1925-480-245	245	of poison	de poison	potione	655	POISON
Gauchat-1925-480-246	246	he dies	il meurt	morit	157	DYE
Gauchat-1925-480-247	247	this fruit	ce fruit	fructu, fructa	1507	FRUIT
Gauchat-1925-480-248	248	is red	est rouge	rubeu	156	RED
Gauchat-1925-480-249	249	ripe	mûr	maturu	178	RIPE
Gauchat-1925-480-250	250	soft	doux	dulce	1856	SOFT
Gauchat-1925-480-251	251	the plum	la prune	pruma		
Gauchat-1925-480-252	252	(is) ripe	(est) mûre	matura	178	RIPE
Gauchat-1925-480-253	253	sweet	douce	dulce + a	717	SWEET
Gauchat-1925-480-254	254	our	notre	nostru	780	OUR
Gauchat-1925-480-255	255	apple tree	pommier	pomariu		
Gauchat-1925-480-256	256	loses	perd	perdit		
Gauchat-1925-480-257	257	his sap	sa sève	sapa		
Gauchat-1925-480-258	258	he can not	il ne peut	potet		
Gauchat-1925-480-259	259	longer	plus	plus	1992	MORE
Gauchat-1925-480-260	260	grow	croître	crescere	479	GROW
Gauchat-1925-480-261	261	the acorn	le gland	glande	968	ACORN
Gauchat-1925-480-262	262	grows	croît	crescit	1890	BELIEVE
Gauchat-1925-480-263	263	above	sur	su(r)su	1741	ABOVE
Gauchat-1925-480-264	264	the oak	le chêne	cassinu	644	OAK
Gauchat-1925-480-265	265	the willow	le saule	salice		
Gauchat-1925-480-266	266	has fewer	a moins	minus		
Gauchat-1925-480-267	267	of knots	de nœuds	nodos		
Gauchat-1925-480-268	268	than the beech	que le hêtre	fagu		
Gauchat-1925-480-269	269	see here	voilà	*- 		
Gauchat-1925-480-270	270	a plant	une plante	planta	653	PLANT (VEGETATION)
Gauchat-1925-480-271	271	without	sans	sine	1478	WITHOUT
Gauchat-1925-480-272	272	thorns	épines	spinas		
Gauchat-1925-480-273	273	someone comes	on vient	homo venit		
Gauchat-1925-480-274	274	to call me	m’appeler	appellare (quiriare)		
Gauchat-1925-480-275	275	for	pour	pro		
Gauchat-1925-480-276	276	eating	manger	manducare	1336	EAT
Gauchat-1925-480-277	277	to hunt	chasser	captiare	1435	HUNT
Gauchat-1925-480-278	278	a dog	un chien	cane	2009	DOG
Gauchat-1925-480-279	279	to take	prendre	pre(he)ndere	1749	TAKE
Gauchat-1925-480-280	280	a thief	un voleur	latro	1160	THIEF
Gauchat-1925-480-281	281	(he is) taken, (she is) taken	(il est) pris, (elle est) prise	pre(hen)su, -e(hen)sa		
Gauchat-1925-480-282	282	the miller	le meunier	molinariu		
Gauchat-1925-480-283	283	grinds	moud	molit		
Gauchat-1925-480-284	284	we believe	on croit	credit	1890	BELIEVE
Gauchat-1925-480-285	285	(that he is) rich	(qu’il est) riche	riccu	712	RICH
Gauchat-1925-480-286	286	he did	il a fait	factu		
Gauchat-1925-480-287	287	a loss	une perte	perdita		
Gauchat-1925-480-288	288	his wife	sa femme	femina	1199	WIFE
Gauchat-1925-480-289	289	is rich	est riche	ricca	712	RICH
Gauchat-1925-480-290	290	they have	ils ont	habent		
Gauchat-1925-480-291	291	a beautiful	un beau	bellu	1427	BEAUTIFUL
Gauchat-1925-480-292	292	garden	jardin	co(ho)rtile	586	GARDEN
Gauchat-1925-480-293	293	a beautiful	une belle	bella	2410	GOOD-LOOKING
Gauchat-1925-480-294	294	vine	vigne	vinea	343	VINE
Gauchat-1925-480-295	295	they can	ils peuvent	potunt		
Gauchat-1925-480-296	296	pay	payer	pacare	718	PAY
Gauchat-1925-480-297	297	the daughter	la fille	filia	1357	DAUGHTER
Gauchat-1925-480-298	298	of my sister	de ma sœur	soror	1263	SISTER
Gauchat-1925-480-299	299	sings	chante	cantat	1261	SING
Gauchat-1925-480-300	300	good	bien	bene		
Gauchat-1925-480-301	301	you sing	tu chantes	cantas		
Gauchat-1925-480-302	302	better than she	mieux qu‘elle	melius, illæi		
Gauchat-1925-480-303	303	these people	ces gens	gentes		
Gauchat-1925-480-304	304	sang	ont chanté	cantatu		
Gauchat-1925-480-305	305	(a) song	(une) chanson	cantione	1096	SONG
Gauchat-1925-480-306	306	it was	elle a été	statu habutu		
Gauchat-1925-480-307	307	badly sung	mal chantée	male cantata		
Gauchat-1925-480-308	308	they were (badly) sung	elles ont été (mal) chantées	cantatas		
Gauchat-1925-480-309	309	(they) should	(ils) devraient	debere + (hab)ebant		
Gauchat-1925-480-310	310	all	tous	totti	98	ALL
Gauchat-1925-480-311	311	shut up	se taire	qu(i)etiare	48	BE SILENT
Gauchat-1925-480-312	312	all	toutes	tottas		
Gauchat-1925-480-313	313	these women	ces femmes	feminas	962	WOMAN
Gauchat-1925-480-314	314	they do not know	ne savent pas	sapunt		
Gauchat-1925-480-315	315	to sing	chanter	cantare	1261	SING
Gauchat-1925-480-316	316	we can not	on ne peut pas	potet		
Gauchat-1925-480-317	317	know everything	tout savoir	sapere	1410	KNOW (SOMETHING)
Gauchat-1925-480-318	318	that does not prove	cela ne prouve	probat		
Gauchat-1925-480-319	319	nothing	rien	rem	3198	NOTHING OR ZERO
Gauchat-1925-480-320	320	we defend	on défend	defendit		
Gauchat-1925-480-321	321	the children	aux enfants	infantes		
Gauchat-1925-480-322	322	(to) swear	(de) jurer	jurare	1939	SWEAR
Gauchat-1925-480-323	323	(to) cry	(de) pleurer	plorare	1839	CRY
Gauchat-1925-480-324	324	(to) jump	(de) sauter	saltare	1829	JUMP
Gauchat-1925-480-325	325	this little girl	cette fillette	filia + itta		
Gauchat-1925-480-326	326	did	a fait	factu		
Gauchat-1925-480-327	327	her prayer	sa prière	precaria		
Gauchat-1925-480-328	328	she is sleepy	elle a sommeil	somnu		
Gauchat-1925-480-329	329	she sleeps	elle dort	dormit		
Gauchat-1925-480-330	330	already	déjà	jam	2576	ALREADY
Gauchat-1925-480-331	331	when	quand	quando	1238	WHEN
Gauchat-1925-480-332	332	you come	vous venez	venitis		
Gauchat-1925-480-333	333	to go to bed	vous coucher	collocare	215	LIE DOWN
Gauchat-1925-480-334	334	my brother	mon frère	fratre	1262	BROTHER
Gauchat-1925-480-335	335	is bored	s’ennuie	inodat		
Gauchat-1925-480-336	336	alone	tout seul	solittu	1964	ALONE
Gauchat-1925-480-337	337	you would like	vous voudriez	volere + (hab)ebatis		
Gauchat-1925-480-338	338	that I do not	que je ne le	illu		
Gauchat-1925-480-339	339	know 	sache pas	sapiam		
Gauchat-1925-480-340	340	I cry	je pleure	ploro		
Gauchat-1925-480-341	341	slowly	doucement	-mente		
Gauchat-1925-480-342	342	so that we don’t hear	pour qu’on n’entende pas	homo audiat		
Gauchat-1925-480-343	343	(I) can	(je) sais	sa(p)io		
Gauchat-1925-480-344	344	a little	un peu	paucu	1241	SOME
Gauchat-1925-480-345	345	read	lire	legere	724	READ
Gauchat-1925-480-346	346	I say that to nobody	je ne le dis	dico		
Gauchat-1925-480-347	347	than to them	qu’à eux	illoru		
Gauchat-1925-480-348	348	it beats	il frappe	ferit		
Gauchat-1925-480-349	349	one o'clock	une heure	hora	1353	HOUR
Gauchat-1925-480-350	350	no smoke	pas de fumée	fumaria		
Gauchat-1925-480-351	351	without fire	sans feu	focu		
Gauchat-1925-480-352	352	the flame	la flamme	flamma	889	FLAME
Gauchat-1925-480-353	353	is hot	est chaude	cal(i)da	1286	HOT
Gauchat-1925-480-354	354	the neighbor	le voisin	vicinu	1332	NEIGHBOUR
Gauchat-1925-480-355	355	arrived	est arrivé	adripatu		
Gauchat-1925-480-356	356	the female neighbor	la voisine	vicina		
Gauchat-1925-480-357	357	(has) arrived	(est) arrivée	adripata		
Gauchat-1925-480-358	358	(he is) old, (she is) old	(il est) vieux, (elle est) vieille	veclu, -cla	1229	OLD
Gauchat-1925-480-359	359	ugly, ugly (feminine)	laid, laide	putidu, -da	1548	UGLY
Gauchat-1925-480-360	360	deaf, deaf (feminine)	sourd, sourde	surdu, -da	996	DEAF
Gauchat-1925-480-361	361	poor (masculine and feminine)	pauvre (m. et f.)	pauperu, -ra	1674	POOR
Gauchat-1925-480-362	362	proud, proud (feminine)	fier, fière	feru, -ra	174	PROUD
Gauchat-1925-480-363	363	Sunday	dimanche	die dominica	1699	SUNDAY
Gauchat-1925-480-364	364	Monday	lundi	die lunæ	1697	MONDAY
Gauchat-1925-480-365	365	Thursday	jeudi	die jovis	1693	THURSDAY
Gauchat-1925-480-366	366	how much	combien	waigaro	531	HOW MUCH
Gauchat-1925-480-367	367	money	de monnaie	moneta	1559	MONEY
Gauchat-1925-480-368	368	do you have	as-tu	ha(be)s tu		
Gauchat-1925-480-369	369	still	encore	anque ad hora	204	AGAIN
Gauchat-1925-480-370	370	I do not have	j’en ai	inde habeo		
Gauchat-1925-480-371	371	enough	assez	prode	1881	ENOUGH
Gauchat-1925-480-372	372	more than you	plus que toi	magis		
Gauchat-1925-480-373	373	you have	ayez	habeatis		
Gauchat-1925-480-374	374	pity	pitié	pietate	1141	PITY
Gauchat-1925-480-375	375	with this worker	de cet ouvrier	operariu		
Gauchat-1925-480-376	376	(he does not have) good health	(il n’a pas) la santé	sanitate		
Gauchat-1925-480-377	377	what kind of (feminine)	quelle	quina		
Gauchat-1925-480-378	378	poverty	pauvreté	paupertate		
Gauchat-1925-480-379	379	he wants	il veut	volet		
Gauchat-1925-480-380	380	to change	changer	cambiare	1264	CHANGE
Gauchat-1925-480-381	381	the profession	de métier	ministeriu		
Gauchat-1925-480-382	382	the week	la semaine	septimana	1469	WEEK
Gauchat-1925-480-383	383	past	passée	passata		
Gauchat-1925-480-384	384	I made myself	je me suis fait	sum factu		
Gauchat-1925-480-385	385	a sprain	une entorse	intorsa		
Gauchat-1925-480-386	386	I have had	j’ai eu	habutu		
Gauchat-1925-480-387	387	the fever	la fièvre	febre	1534	FEVER
Gauchat-1925-480-388	388	the doctor	le médecin	medicu	597	PHYSICIAN
Gauchat-1925-480-389	389	had to	a dû	debutu		
Gauchat-1925-480-390	390	come	venir	venire	1446	COME
Gauchat-1925-480-391	391	he gave me	il m’a donné	bajulatu		
Gauchat-1925-480-392	392	a powder	une poudre	pulvere	3368	POWDER
Gauchat-1925-480-393	393	white	blanche	blanca	1335	WHITE
Gauchat-1925-480-394	394	yellow	jaune	galbina	1424	YELLOW
Gauchat-1925-480-395	395	red	rouge	rubea	156	RED
Gauchat-1925-480-396	396	green	verte	virida	1425	GREEN
Gauchat-1925-480-397	397	I took	j’ai pris	pre(hen)su		
Gauchat-1925-480-398	398	a drop	une goutte	gutta	2087	DROP (CLASSIFIER)
Gauchat-1925-480-399	399	of gentian	de gentiane	gentiana		
Gauchat-1925-480-400	400	(this) helped (me)	(cela m’a) aidé	adjutatu		
Gauchat-1925-480-401	401	to cure	à me guérir	warire		
Gauchat-1925-480-402	402	now	maintenant	ad hora	1376	NOW
Gauchat-1925-480-403	403	I am cured	je suis guéri	sum waritu		
Gauchat-1925-480-404	404	cured (feminine)	guérie	warita		
Gauchat-1925-480-405	405	(they are) healed (feminine)	(elles sont) guéries	waritas		
Gauchat-1925-480-406	406	he has pain	il a mal	malu		
Gauchat-1925-480-407	407	in the foot	au pied	pede	1301	FOOT
Gauchat-1925-480-408	408	(in the) knee	(au) genou	genuclu	1371	KNEE
Gauchat-1925-480-409	409	(in the) elbow	(au) coude	cubitu	981	ELBOW
Gauchat-1925-480-410	410	(in the) finger	(au) doigt	digitu	1303	FINGER
Gauchat-1925-480-411	411	(in the) thumb	(au) pouce	pollice	1781	THUMB
Gauchat-1925-480-412	412	(in the) nose	(au) nez	nasu	1221	NOSE
Gauchat-1925-480-413	413	(in the) teeth	aux dents	dentes		
Gauchat-1925-480-414	414	(in the) neck	(au) cou	collu	1333	NECK
Gauchat-1925-480-415	415	(in the) heart	(au) cœur	cor	1223	HEART
Gauchat-1925-480-416	416	(in the) tie	(à la) cuisse	coxa	800	THIGH
Gauchat-1925-480-417	417	(in one) side	(à une) côté	costa		
Gauchat-1925-480-418	418	in one eye	à un œil	oclu		
Gauchat-1925-480-419	419	in the eyes	aux yeux	oclos		
Gauchat-1925-480-420	420	(in the) tongue	(à la) langue	lingua	1205	TONGUE
Gauchat-1925-480-421	421	(in the) head	(à la) tête	testa	1256	HEAD
Gauchat-1925-480-422	422	(in one) nail	(à un) ongle	ungla	1258	FINGERNAIL
Gauchat-1925-480-423	423	(in one) ear	(à une) oreille	auricla, -ucla	1247	EAR
Gauchat-1925-480-424	424	he fell	il est tombé	cadutu, -ectu		
Gauchat-1925-480-425	425	(she) fell	(elle est) tombée	caduta, -ecta		
Gauchat-1925-480-426	426	on his/her back	sur son derrière	culu		
Gauchat-1925-480-427	427	he falls	il tombe	cadit	1773	GRAVE
Gauchat-1925-480-428	428	always	toujours	ad id ipsu	1676	ALWAYS
Gauchat-1925-480-429	429	he has the arm	il a le bras	brachiu		
Gauchat-1925-480-430	430	naked	nu	nudu	590	NAKED
Gauchat-1925-480-431	431	the hand	la main	manu	1277	HAND
Gauchat-1925-480-432	432	naked (feminine)	nue	nuda		
Gauchat-1925-480-433	433	his/her body	son corps	corpus		
Gauchat-1925-480-434	434	is skinny	est maigre	macru		
Gauchat-1925-480-435	435	the skin	la peau	pelle	763	SKIN
Gauchat-1925-480-436	436	is thick	est épaisse	spissa		
Gauchat-1925-480-437	437	the bone	l’os	ossu	1394	BONE
Gauchat-1925-480-438	438	(is) thick	(est) épais	spissu	1244	THICK
Gauchat-1925-480-439	439	he is right	il est droit	directu		
Gauchat-1925-480-440	440	I kill	je tue	tuto	1417	KILL
Gauchat-1925-480-441	441	a fly	une mouche	musca	1504	FLY (INSECT)
Gauchat-1925-480-442	442	(a) spider	(une) araignée	aranea	843	SPIDER
Gauchat-1925-480-443	443	an ant	une fourmi	formicu, -a	587	ANT
Gauchat-1925-480-444	444	(a) wasp	(une) guêpe	wespa	1517	WASP
Gauchat-1925-480-445	445	(a) flea	(une) puce	pullice	232	FLEA
Gauchat-1925-480-446	446	(a) louse	(un) pou	peduclu	1392	LOUSE
Gauchat-1925-480-447	447	the hunter	le chasseur	captiatore		
Gauchat-1925-480-448	448	saw	a vu	vidutu		
Gauchat-1925-480-449	449	a hare	un lièvre	lepore		
Gauchat-1925-480-450	450	(a) wolf	(un) loup	lupu	522	WOLF
Gauchat-1925-480-451	451	(a) boar	(un) sanglier	singulare	1348	BOAR
Gauchat-1925-480-452	452	(an) eagle	(un) aigle	aquila	1905	EAGLE
Gauchat-1925-480-453	453	a nice	un bel	bellu		
Gauchat-1925-480-454	454	green bird	oiseau vert	aucellu viride		
Gauchat-1925-480-455	455	the bird	l‘oiseau	aucellu		
Gauchat-1925-480-456	456	makes	fait	facit		
Gauchat-1925-480-457	457	its nest	son nid	nidu		
Gauchat-1925-480-458	458	in the tree	dans l’arbre	arbore		
Gauchat-1925-480-459	459	the chick	le poussin	pullicinu		
Gauchat-1925-480-460	460	has wings	a des ailes	alas		
Gauchat-1925-480-461	461	feathers	des plumes	plumas		
Gauchat-1925-480-462	462	the cat	le chat	cattu	1208	CAT
Gauchat-1925-480-463	463	has hair	a le poil	pilu		
Gauchat-1925-480-464	464	white	blanc	blancu	1335	WHITE
Gauchat-1925-480-465	465	the tail	la queue	coda	1220	TAIL
Gauchat-1925-480-466	466	yellow	jaune	galbina	1424	YELLOW
Gauchat-1925-480-467	467	one, one (feminine)	un, une	unu, una	1493	ONE
Gauchat-1925-480-468	468	two	deux	duo, duas	1498	TWO
Gauchat-1925-480-469	469	three	trois	tres	492	THREE
Gauchat-1925-480-470	470	four	quatre	quatt(u)or	1500	FOUR
Gauchat-1925-480-471	471	five	cinq	cinque	493	FIVE
Gauchat-1925-480-472	472	six	six	sex	1703	SIX
Gauchat-1925-480-473	473	seven	sept	septe	1704	SEVEN
Gauchat-1925-480-474	474	eight	huit	octu	1705	EIGHT
Gauchat-1925-480-475	475	nine	neuf	nove	1483	NINE
Gauchat-1925-480-476	476	ten	dix	dece	1515	TEN
Gauchat-1925-480-477	477	eleven	onze	undeci	1706	ELEVEN
Gauchat-1925-480-478	478	twelve	douze	d(u)odeci	1707	TWELVE
Gauchat-1925-480-479	479	twenty	vingt	viginti	1710	TWENTY
Gauchat-1925-480-480	480	hundred	cent	centu	1634	HUNDRED
