ID	NUMBER	FRENCH	LATIN	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gauchat-1925-480-1	1	il fait	facit		
Gauchat-1925-480-2	2	chaud	caldu	1286	HOT
Gauchat-1925-480-3	3	aujourd‘hui	hodie	1283	TODAY
Gauchat-1925-480-4	4	c’est	est	1579	BE
Gauchat-1925-480-5	5	un bon	bonu	1035	GOOD
Gauchat-1925-480-6	6	temps	tempus	952	WEATHER
Gauchat-1925-480-7	7	une	una	1493	ONE
Gauchat-1925-480-8	8	bonne	bona	1035	GOOD
Gauchat-1925-480-9	9	saison	satione	691	SEASON
Gauchat-1925-480-10	10	il pleut	plovet	1253	RAIN (RAINING)
Gauchat-1925-480-11	11	chaque	cata + quisque	98	ALL
Gauchat-1925-480-12	12	jour	diurnu	1260	DAY (24 HOURS)
Gauchat-1925-480-13	13	hier	heri	1174	YESTERDAY
Gauchat-1925-480-14	14	il y avait	habebat		
Gauchat-1925-480-15	15	peu de	paucu	1242	FEW
Gauchat-1925-480-16	16	rosée	rosata	1977	DEW
Gauchat-1925-480-17	17	il faisait	faciebat		
Gauchat-1925-480-18	18	froid	frigidu	1287	COLD
Gauchat-1925-480-19	19	la matinée	matutinata	1339	MORNING
Gauchat-1925-480-20	20	était	erat (est + ebat)		
Gauchat-1925-480-21	21	froide	frigida	1287	COLD
Gauchat-1925-480-22	22	les matinées	matutinatas	1339	MORNING
Gauchat-1925-480-23	23	sont	sunt	1579	BE
Gauchat-1925-480-24	24	froides	frigidas	1287	COLD
Gauchat-1925-480-25	25	la gelée	gelata	2034	FROST
Gauchat-1925-480-26	26	est dangereuse	dominiariu + osa	3466	DANGEROUS
Gauchat-1925-480-27	27	les gelées	gelatas	2034	FROST
Gauchat-1925-480-28	28	sont dangereuses	dominiariu + osas	3466	DANGEROUS
Gauchat-1925-480-29	29	la nuit	nocte	1233	NIGHT
Gauchat-1925-480-30	30	on voit	homo videt	1409	SEE
Gauchat-1925-480-31	31	la lune	luna	1313	MOON
Gauchat-1925-480-32	32	les étoiles	stellas	1430	STAR
Gauchat-1925-480-33	33	il ne faut pas	fallit		
Gauchat-1925-480-34	34	avoir	habere	773	HAVE
Gauchat-1925-480-35	35	peur	pavore	781	FEAR (FRIGHT)
Gauchat-1925-480-36	36	du tonnerre	tonitru	1150	THUNDER
Gauchat-1925-480-37	37	au mois	mese	1370	MONTH
Gauchat-1925-480-38	38	de février	febrariu	2037	FEBRUARY
Gauchat-1925-480-39	39	il y a	habet	2152	THERE IS OR THERE ARE
Gauchat-1925-480-40	40	de la neige	nive	784	SNOW
Gauchat-1925-480-41	41	de la glace	glacia	617	ICE
Gauchat-1925-480-42	42	il fait	facit	2152	THERE IS OR THERE ARE
Gauchat-1925-480-43	43	du vent	ventu (aura)	960	WIND
Gauchat-1925-480-44	44	l’hiver	hibernu	1471	WINTER
Gauchat-1925-480-45	45	arrive	adripat	1387	ARRIVE
Gauchat-1925-480-46	46	il est là	illac		
Gauchat-1925-480-47	47	je dois	debeo	971	MUST
Gauchat-1925-480-48	48	descendre	descendere	2014	GO DOWN (DESCEND)
Gauchat-1925-480-49	49	en ville	villa	930	VILLAGE
Gauchat-1925-480-50	50	il faut	fallit	971	MUST
Gauchat-1925-480-51	51	suivre	sequere	1085	FOLLOW
Gauchat-1925-480-52	52	le sentier	semitariu	2252	PATH
Gauchat-1925-480-53	53	jusqu’à	tantu + que	2753	UNTIL
Gauchat-1925-480-54	54	la croisée	cruciata		
Gauchat-1925-480-55	55	traverser	transversare	1742	TRAVERSE
Gauchat-1925-480-56	56	le champ	campu	212	FIELD
Gauchat-1925-480-57	57	le pré	pratu		
Gauchat-1925-480-58	58	passer	passare		
Gauchat-1925-480-59	59	vers la croix	cruce		
Gauchat-1925-480-60	60	le puits	puteu	954	WELL
Gauchat-1925-480-61	61	le „chable“	catabolu		
Gauchat-1925-480-62	62	c‘est	est	1579	BE
Gauchat-1925-480-63	63	un lieu	unu locu	723	PLACE (POSITION)
Gauchat-1925-480-64	64	dangereux	dominiariu + osu	3466	DANGEROUS
Gauchat-1925-480-65	65	la rive	ripa	666	RIVER
Gauchat-1925-480-66	66	est étroite	stricta	1404	STRAIGHT
Gauchat-1925-480-67	67	le grenier	granariu		
Gauchat-1925-480-68	68	et le „battoir“	batt + atoriu		
Gauchat-1925-480-69	69	sont tout près	pressu		
Gauchat-1925-480-70	70	du village	villaticu	930	VILLAGE
Gauchat-1925-480-71	71	allons-y	ambulemus	695	GO
Gauchat-1925-480-72	72	ensemble	insimul	2482	TOGETHER
Gauchat-1925-480-73	73	prends garde	cavica		
Gauchat-1925-480-74	74	de t‘“encoubler“	incopulare		
Gauchat-1925-480-75	75	le pont	ponte	1011	BRIDGE
Gauchat-1925-480-76	76	est en	est in	1579	BE
Gauchat-1925-480-77	77	pierre	petra	857	STONE
Gauchat-1925-480-78	78	en fer	ferru	621	IRON
Gauchat-1925-480-79	79	il est neuf	novu	1231	NEW
Gauchat-1925-480-80	80	large	largu	2531	BROAD
Gauchat-1925-480-81	81	le mur	muru	933	WALL (OF HOUSE)
Gauchat-1925-480-82	82	est commencé	cuminitiatu	3447	BEGIN OR START
Gauchat-1925-480-83	83	la tour	turre	2393	JOURNEY
Gauchat-1925-480-84	84	(est) commencée	cuminitiata	3447	BEGIN OR START
Gauchat-1925-480-85	85	les tours	turres	2393	JOURNEY
Gauchat-1925-480-86	86	(sont) commencées	cuminitatias	3447	BEGIN OR START
Gauchat-1925-480-87	87	le bœuf	bove	3044	BOVINE
Gauchat-1925-480-88	88	a des cornes	habet corn(u)as	1393	HORN (ANATOMY)
Gauchat-1925-480-89	89	l‘échelle	scala	1464	LADDER
Gauchat-1925-480-90	90	est dressé	directiata	1404	STRAIGHT
Gauchat-1925-480-91	91	contre	contra	2469	AGAINST
Gauchat-1925-480-92	92	le faîte	fresta	1753	TOP
Gauchat-1925-480-93	93	du toit	tectu	769	ROOF
Gauchat-1925-480-94	94	il ferme	claudit	1046	SHUT
Gauchat-1925-480-95	95	la fenêtre	fenestra	1375	WINDOW
Gauchat-1925-480-96	96	de la chambre	pe(n)sile	1450	ROOM
Gauchat-1925-480-97	97	il balaie	scopat	230	SWEEP
Gauchat-1925-480-98	98	devant	de + abante	1883	IN FRONT OF
Gauchat-1925-480-99	99	la porte	porta	1567	DOOR
Gauchat-1925-480-100	100	de la grange	granica		
Gauchat-1925-480-101	101	on a	homo habet	773	HAVE
Gauchat-1925-480-102	102	perdu	perdutu	1660	LOSE
Gauchat-1925-480-103	103	la clef	clave	1472	KEY
Gauchat-1925-480-104	104	du clocher	cloccariu		
Gauchat-1925-480-105	105	elle est	illa est		
Gauchat-1925-480-106	106	perdue	perduta	1660	LOSE
Gauchat-1925-480-107	107	qui a	cui / qualis habet	1235	WHO
Gauchat-1925-480-108	108	fait cela?	factu	813	DO
Gauchat-1925-480-109	109	je vais	vado	695	GO
Gauchat-1925-480-110	110	au marché	mercatu	633	MARKET
Gauchat-1925-480-111	111	chercher	circare	1468	LOOK FOR
Gauchat-1925-480-112	112	une pelle	pala	1901	SHOVEL
Gauchat-1925-480-113	113	(une) faux	falce	2132	SICKLE OR SCYTHE
Gauchat-1925-480-114	114	(un) manche de faux	falcariu		
Gauchat-1925-480-115	115	(un) fléau	flagellu		
Gauchat-1925-480-116	116	(un) van	vannu		
Gauchat-1925-480-117	117	(une) chaudière	caldaria		
Gauchat-1925-480-118	118	(une) charrue	carruca	1921	PLOUGH
Gauchat-1925-480-119	119	(une) cuve	cupa	2548	BARREL
Gauchat-1925-480-120	120	(un) pétrin	magide		
Gauchat-1925-480-121	121	(un) joug	jugu	14	YOKE
Gauchat-1925-480-122	122	(un) manche	manicu	1254	HANDLE
Gauchat-1925-480-123	123	(une) cage	cavea	3283	CAGE
Gauchat-1925-480-124	124	(un) lit	lectu	1663	BED
Gauchat-1925-480-125	125	(une) bouteille	buttucula	1321	BOTTLE
Gauchat-1925-480-126	126	(un) couteau	cultellu	1352	KNIFE
Gauchat-1925-480-127	127	(des) ciseaux	forfices	356	SHEARS
Gauchat-1925-480-128	128	(un) miroir	miratoriu	1171	MIRROR
Gauchat-1925-480-129	129	(une) bobine	spola		
Gauchat-1925-480-130	130	(une) couronne	corona	1943	CROWN (OF HEAD)
Gauchat-1925-480-131	131	j‘achèterai	accaptare + habeo		ACCEPT
Gauchat-1925-480-132	132	aussi	alesic + bene		
Gauchat-1925-480-133	133	„des“ pantalons	calceas	809	TROUSERS
Gauchat-1925-480-134	134	(une) ceinture	cinctura	772	BELT
Gauchat-1925-480-135	135	(de la) toile	tela	916	LINEN
Gauchat-1925-480-136	136	(de la) soie	seta	1641	SILK
Gauchat-1925-480-137	137	(de la) laine	lana	964	WOOL
Gauchat-1925-480-138	138	(du) cuir	coriu	629	LEATHER
Gauchat-1925-480-139	139	ce drap de lit	linteolu		
Gauchat-1925-480-140	140	est meilleur	meliore		
Gauchat-1925-480-141	141	que l’autre	alteru	197	OTHER
Gauchat-1925-480-142	142	il a une	habet	2152	THERE IS OR THERE ARE
Gauchat-1925-480-143	143	largeur	largu + ore	2536	BREADTH
Gauchat-1925-480-144	144	double	dupla		
Gauchat-1925-480-145	145	la couture	co(n)sutura		
Gauchat-1925-480-146	146	est droite	directa	1404	STRAIGHT
Gauchat-1925-480-147	147	le char	carru	2549	VEHICLE
Gauchat-1925-480-148	148	est léger	leviariu	1052	LIGHT (WEIGHT)
Gauchat-1925-480-149	149	la chaîne	catena	1627	CHAIN
Gauchat-1925-480-150	150	(est) légère	leviaria	1052	LIGHT (WEIGHT)
Gauchat-1925-480-151	151	la corde	corda	1218	ROPE
Gauchat-1925-480-152	152	neuve	nova	1231	NEW
Gauchat-1925-480-153	153	est meilleure	meliore		
Gauchat-1925-480-154	154	le cercle	circulu	1467	CIRCLE
Gauchat-1925-480-155	155	est rond	rotundu	1395	ROUND
Gauchat-1925-480-156	156	la roue	rota	710	WHEEL
Gauchat-1925-480-157	157	(est) ronde	rotunda	1395	ROUND
Gauchat-1925-480-158	158	il faudra	fallere + habet	971	MUST
Gauchat-1925-480-159	159	bientôt	bene tostu	703	SOON
Gauchat-1925-480-160	160	tondre	tondere	190	MOW
Gauchat-1925-480-161	161	les brebis	fetas	1331	SHEEP
Gauchat-1925-480-162	162	racérer	reaciariare		
Gauchat-1925-480-163	163	la hache	happia (+ itta)	677	AXE
Gauchat-1925-480-164	164	battre en grange	excutere		
Gauchat-1925-480-165	165	moudre	molere	1033	GRIND
Gauchat-1925-480-166	166	le blé	blatu	605	GRAIN
Gauchat-1925-480-167	167	garder	wardare	1477	KEEP
Gauchat-1925-480-168	168	les bêtes	bestias	631	LIVESTOCK
Gauchat-1925-480-169	169	tourner	(re)virare	1588	TURN
Gauchat-1925-480-170	170	la terre	terra	1228	EARTH (SOIL)
Gauchat-1925-480-171	171	semer	seminare	748	SOW SEEDS
Gauchat-1925-480-172	172	(le) chanvre	cannapu		
Gauchat-1925-480-173	173	les fèves	fabas		
Gauchat-1925-480-174	174	le cheval	caballu	615	HORSE
Gauchat-1925-480-175	175	est vendu	vendutu		
Gauchat-1925-480-176	176	la vache	vacca	1007	COW
Gauchat-1925-480-177	177	(est) vendue	venduta		
Gauchat-1925-480-178	178	les chèvres	capras	1502	GOAT
Gauchat-1925-480-179	179	(sont) vendues	vendutas		
Gauchat-1925-480-180	180	il est cher	caru	1426	EXPENSIVE
Gauchat-1925-480-181	181	(elle est) chère	cara	1426	EXPENSIVE
Gauchat-1925-480-182	182	(elles sont) chères	caras	1426	EXPENSIVE
Gauchat-1925-480-183	183	le porc	porcu	1337	PIG
Gauchat-1925-480-184	184	est gros	grossu	2449	FAT (OF MEAT AND FOOD)
Gauchat-1925-480-185	185	la truie	troia	1351	SOW (FEMALE PIG)
Gauchat-1925-480-186	186	(est) grosse	grossa	2449	FAT (OF MEAT AND FOOD)
Gauchat-1925-480-187	187	le foin	fenu	342	HAY
Gauchat-1925-480-188	188	est sec	siccu	1398	DRY
Gauchat-1925-480-189	189	l’herbe	herba	606	GRASS
Gauchat-1925-480-190	190	(est) sèche	sicca	1398	DRY
Gauchat-1925-480-191	191	Que veux-tu?	quid voles tu		
Gauchat-1925-480-192	192	je voudrais	volere + habebam	1784	WANT
Gauchat-1925-480-193	193	du sel	sal	1274	SALT
Gauchat-1925-480-194	194	du poivre	piper	1385	PEPPER
Gauchat-1925-480-195	195	une feuille	folia	628	LEAF
Gauchat-1925-480-196	196	de chou	caule		
Gauchat-1925-480-197	197	une gerbe	garba		
Gauchat-1925-480-198	198	de paille	palea		
Gauchat-1925-480-199	199	un sac	saccu		
Gauchat-1925-480-200	200	d’avoine	avena	60	OAT
Gauchat-1925-480-201	201	de farine	farina	1594	FLOUR
Gauchat-1925-480-202	202	une brassée	braciata		
Gauchat-1925-480-203	203	(des) brassées	braciatas		
Gauchat-1925-480-204	204	de bois	boscu	1803	WOOD
Gauchat-1925-480-205	205	(une) pelletée	palata		
Gauchat-1925-480-206	206	(des) pelletées	palatas		
Gauchat-1925-480-207	207	de charbon	carbone		
Gauchat-1925-480-208	208	une poignée	pugnata		
Gauchat-1925-480-209	209	(des) poignées	pugnatas		
Gauchat-1925-480-210	210	de cendres	cineres	646	ASH
Gauchat-1925-480-211	211	j’avais	habebam	773	HAVE
Gauchat-1925-480-212	212	faim	fame	1864	HUNGER
Gauchat-1925-480-213	213	et soif	site	848	THIRST
Gauchat-1925-480-214	214	j’ai mangé	manducatu	1336	EAT
Gauchat-1925-480-215	215	du pain	pane	1368	BREAD
Gauchat-1925-480-216	216	(du) miel	mel	942	HONEY
Gauchat-1925-480-217	217	un œuf	ovu	744	EGG
Gauchat-1925-480-218	218	cru	crudu	1959	RAW
Gauchat-1925-480-219	219	(de la) viande	carne	634	MEAT
Gauchat-1925-480-220	220	crue	cruda	1959	RAW
Gauchat-1925-480-221	221	(du) fromage	formaticu	1569	CHEESE
Gauchat-1925-480-222	222	(du) „sérac“	seraceu		
Gauchat-1925-480-223	223	la moitié	medietate	816	HALF
Gauchat-1925-480-224	224	d’une pomme	poma	1320	APPLE
Gauchat-1925-480-225	225	cuite	cocta	269	COOKED
Gauchat-1925-480-226	226	(la pomme est) mangée	manducata	1336	EAT
Gauchat-1925-480-227	227	les deux moitiés	duas medietates		
Gauchat-1925-480-228	228	(sont) mangées	manducatas	1336	EAT
Gauchat-1925-480-229	229	il m’a fallu	fallutu		
Gauchat-1925-480-230	230	boire	bibere	1401	DRINK
Gauchat-1925-480-231	231	du lait	lacticellu	635	MILK
Gauchat-1925-480-232	232	du petit-lait	lactata		
Gauchat-1925-480-233	233	le vin	vinu	1524	WINE
Gauchat-1925-480-234	234	est clair	claru	250	LIGHT (COLOR)
Gauchat-1925-480-235	235	tiède	tepidu	1232	WARM
Gauchat-1925-480-236	236	l’eau	aqua	948	WATER
