ID	NUMBER	FRENCH	LATIN	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gauchat-1925-480-237	237	(est) claire	clara	250	LIGHT (COLOR)
Gauchat-1925-480-238	238	tiède	tepida	1232	WARM
Gauchat-1925-480-239	239	le verre	vitru	604	GLASS
Gauchat-1925-480-240	240	est plein	plenu	1429	FULL
Gauchat-1925-480-241	241	la cuiller	cochleare	1378	SPOON
Gauchat-1925-480-242	242	(est) pleine	plena	1429	FULL
Gauchat-1925-480-243	243	il a bu	bibutu	1401	DRINK
Gauchat-1925-480-244	244	(une) cuillerée, (des) cuillerées	cochlearata, -atas		
Gauchat-1925-480-245	245	de poison	potione	655	POISON
Gauchat-1925-480-246	246	il meurt	morit	157	DYE
Gauchat-1925-480-247	247	ce fruit	fructu, fructa	1507	FRUIT
Gauchat-1925-480-248	248	est rouge	rubeu	156	RED
Gauchat-1925-480-249	249	mûr	maturu	178	RIPE
Gauchat-1925-480-250	250	doux	dulce	1856	SOFT
Gauchat-1925-480-251	251	la prune	pruma		
Gauchat-1925-480-252	252	(est) mûre	matura	178	RIPE
Gauchat-1925-480-253	253	douce	dulce + a	717	SWEET
Gauchat-1925-480-254	254	notre	nostru	780	OUR
Gauchat-1925-480-255	255	pommier	pomariu		
Gauchat-1925-480-256	256	perd	perdit	1660	LOSE
Gauchat-1925-480-257	257	sa sève	sapa		
Gauchat-1925-480-258	258	il ne peut	potet		
Gauchat-1925-480-259	259	plus	plus	1992	MORE
Gauchat-1925-480-260	260	croître	crescere	479	GROW
Gauchat-1925-480-261	261	le gland	glande	968	ACORN
Gauchat-1925-480-262	262	croît	crescit	1890	BELIEVE
Gauchat-1925-480-263	263	sur	su(r)su	1741	ABOVE
Gauchat-1925-480-264	264	le chêne	cassinu	644	OAK
Gauchat-1925-480-265	265	le saule	salice		
Gauchat-1925-480-266	266	a moins	minus		
Gauchat-1925-480-267	267	de nœuds	nodos		
Gauchat-1925-480-268	268	que le hêtre	fagu		
Gauchat-1925-480-269	269	voilà	*- 		
Gauchat-1925-480-270	270	une plante	planta	653	PLANT (VEGETATION)
Gauchat-1925-480-271	271	sans	sine	1478	WITHOUT
Gauchat-1925-480-272	272	épines	spinas		
Gauchat-1925-480-273	273	on vient	homo venit		
Gauchat-1925-480-274	274	m’appeler	appellare (quiriare)		
Gauchat-1925-480-275	275	pour	pro		
Gauchat-1925-480-276	276	manger	manducare	1336	EAT
Gauchat-1925-480-277	277	chasser	captiare	1435	HUNT
Gauchat-1925-480-278	278	un chien	cane	2009	DOG
Gauchat-1925-480-279	279	prendre	pre(he)ndere	1749	TAKE
Gauchat-1925-480-280	280	un voleur	latro	1160	THIEF
Gauchat-1925-480-281	281	(il est) pris, (elle est) prise	pre(hen)su, -e(hen)sa		
Gauchat-1925-480-282	282	le meunier	molinariu		
Gauchat-1925-480-283	283	moud	molit		
Gauchat-1925-480-284	284	on croit	credit	1890	BELIEVE
Gauchat-1925-480-285	285	(qu’il est) riche	riccu	712	RICH
Gauchat-1925-480-286	286	il a fait	factu		
Gauchat-1925-480-287	287	une perte	perdita		
Gauchat-1925-480-288	288	sa femme	femina	1199	WIFE
Gauchat-1925-480-289	289	est riche	ricca	712	RICH
Gauchat-1925-480-290	290	ils ont	habent		
Gauchat-1925-480-291	291	un beau	bellu	1427	BEAUTIFUL
Gauchat-1925-480-292	292	jardin	co(ho)rtile	586	GARDEN
Gauchat-1925-480-293	293	une belle	bella	2410	GOOD-LOOKING
Gauchat-1925-480-294	294	vigne	vinea	343	VINE
Gauchat-1925-480-295	295	ils peuvent	potunt		
Gauchat-1925-480-296	296	payer	pacare	718	PAY
Gauchat-1925-480-297	297	la fille	filia	1357	DAUGHTER
Gauchat-1925-480-298	298	de ma sœur	soror	1263	SISTER
Gauchat-1925-480-299	299	chante	cantat	1261	SING
Gauchat-1925-480-300	300	nien	bene		
Gauchat-1925-480-301	301	tu chantes	cantas	1261	SING
Gauchat-1925-480-302	302	mieux qu‘elle	melius, illæi		
Gauchat-1925-480-303	303	ces gens	gentes		
Gauchat-1925-480-304	304	ont chanté	cantatu	1261	SING
Gauchat-1925-480-305	305	(une) chanson	cantione	1096	SONG
Gauchat-1925-480-306	306	elle a été	statu habutu		
Gauchat-1925-480-307	307	mal chantée	male cantata		
Gauchat-1925-480-308	308	elles ont été (mal) chantées	cantatas		
Gauchat-1925-480-309	309	(ils) devraient	debere + (hab)ebant		
Gauchat-1925-480-310	310	tous	totti	98	ALL
Gauchat-1925-480-311	311	se taire	qu(i)etiare	48	BE SILENT
Gauchat-1925-480-312	312	toutes	tottas		
Gauchat-1925-480-313	313	ces femmes	feminas	962	WOMAN
Gauchat-1925-480-314	314	ne savent pas	sapunt		
Gauchat-1925-480-315	315	chanter	cantare	1261	SING
Gauchat-1925-480-316	316	on ne peut pas	potet		
Gauchat-1925-480-317	317	tout savoir	sapere	1410	KNOW (SOMETHING)
Gauchat-1925-480-318	318	cela ne prouve	probat		
Gauchat-1925-480-319	319	rien	rem	3198	NOTHING OR ZERO
Gauchat-1925-480-320	320	on défend	defendit		
Gauchat-1925-480-321	321	aux enfants	infantes	2099	CHILD
Gauchat-1925-480-322	322	(de) jurer	jurare	1939	SWEAR
Gauchat-1925-480-323	323	(de) pleurer	plorare	1839	CRY
Gauchat-1925-480-324	324	(de) sauter	saltare	1829	JUMP
Gauchat-1925-480-325	325	cette fillette	filia + itta		
Gauchat-1925-480-326	326	a fait	factu		
Gauchat-1925-480-327	327	sa prière	precaria		
Gauchat-1925-480-328	328	elle a sommeil	somnu		
Gauchat-1925-480-329	329	elle dort	dormit		
Gauchat-1925-480-330	330	déjà	jam	2576	ALREADY
Gauchat-1925-480-331	331	quand	quando	1238	WHEN
Gauchat-1925-480-332	332	vous venez	venitis	1446	COME
Gauchat-1925-480-333	333	vous coucher	collocare	215	LIE DOWN
Gauchat-1925-480-334	334	mon frère	fratre	1262	BROTHER
Gauchat-1925-480-335	335	s’ennuie	inodat		
Gauchat-1925-480-336	336	tout seul	solittu	1964	ALONE
Gauchat-1925-480-337	337	vous voudriez	volere + (hab)ebatis		
Gauchat-1925-480-338	338	que je ne le	illu		
Gauchat-1925-480-339	339	sache pas	sapiam		
Gauchat-1925-480-340	340	je pleure	ploro	1839	CRY
Gauchat-1925-480-341	341	doucement	-mente		
Gauchat-1925-480-342	342	pour qu’on n’entende pas	homo audiat		
Gauchat-1925-480-343	343	(je) sais	sa(p)io	1410	KNOW (SOMETHING)
Gauchat-1925-480-344	344	un peu	paucu	1241	SOME
Gauchat-1925-480-345	345	lire	legere	724	READ
Gauchat-1925-480-346	346	je ne le dis	dico		
Gauchat-1925-480-347	347	qu’à eux	illoru		
Gauchat-1925-480-348	348	il frappe	ferit		
Gauchat-1925-480-349	349	une heure	hora	1353	HOUR
Gauchat-1925-480-350	350	pas de fumée	fumaria		
Gauchat-1925-480-351	351	sans feu	focu	221	FIRE
Gauchat-1925-480-352	352	la flamme	flamma	889	FLAME
Gauchat-1925-480-353	353	est chaude	cal(i)da	1286	HOT
Gauchat-1925-480-354	354	le voisin	vicinu	1332	NEIGHBOUR
Gauchat-1925-480-355	355	est arrivé	adripatu		
Gauchat-1925-480-356	356	la voisine	vicina		
Gauchat-1925-480-357	357	(est) arrivée	adripata		
Gauchat-1925-480-358	358	(il est) vieux, (elle est) vieille	veclu, -cla	1229	OLD
Gauchat-1925-480-359	359	laid, laide	putidu, -da	1548	UGLY
Gauchat-1925-480-360	360	sourd, sourde	surdu, -da	996	DEAF
Gauchat-1925-480-361	361	pauvre (m. et f.)	pauperu, -ra	1674	POOR
Gauchat-1925-480-362	362	fier, fière	feru, -ra	174	PROUD
Gauchat-1925-480-363	363	dimanche	die dominica	1699	SUNDAY
Gauchat-1925-480-364	364	lundi	die lunæ	1697	MONDAY
Gauchat-1925-480-365	365	jeudi	die jovis	1693	THURSDAY
Gauchat-1925-480-366	366	combien	waigaro	531	HOW MUCH
Gauchat-1925-480-367	367	de monnaie	moneta	1559	MONEY
Gauchat-1925-480-368	368	as-tu	ha(be)s tu		
Gauchat-1925-480-369	369	encore	anque ad hora	204	AGAIN
Gauchat-1925-480-370	370	j’en ai	inde habeo		
Gauchat-1925-480-371	371	assez	prode	1881	ENOUGH
Gauchat-1925-480-372	372	plus que toi	magis		
Gauchat-1925-480-373	373	ayez	habeatis		
Gauchat-1925-480-374	374	pitié	pietate	1141	PITY
Gauchat-1925-480-375	375	de cet ouvrier	operariu		
Gauchat-1925-480-376	376	(il n’a pas) la santé	sanitate	1364	HEALTHY
Gauchat-1925-480-377	377	quelle	quina		
Gauchat-1925-480-378	378	pauvreté	paupertate		
Gauchat-1925-480-379	379	il veut	volet		
Gauchat-1925-480-380	380	changer	cambiare	1264	CHANGE
Gauchat-1925-480-381	381	de métier	ministeriu		
Gauchat-1925-480-382	382	la semaine	septimana	1469	WEEK
Gauchat-1925-480-383	383	passée	passata		
Gauchat-1925-480-384	384	je me suis fait	sum factu		
Gauchat-1925-480-385	385	une entorse	intorsa		
Gauchat-1925-480-386	386	j’ai eu	habutu		
Gauchat-1925-480-387	387	la fièvre	febre	1534	FEVER
Gauchat-1925-480-388	388	le médecin	medicu	597	PHYSICIAN
Gauchat-1925-480-389	389	a dû	debutu		
Gauchat-1925-480-390	390	venir	venire	1446	COME
Gauchat-1925-480-391	391	il m’a donné	bajulatu		
Gauchat-1925-480-392	392	une poudre	pulvere	3368	POWDER
Gauchat-1925-480-393	393	blanche	blanca	1335	WHITE
Gauchat-1925-480-394	394	jaune	galbina	1424	YELLOW
Gauchat-1925-480-395	395	rouge	rubea	156	RED
Gauchat-1925-480-396	396	verte	virida	1425	GREEN
Gauchat-1925-480-397	397	j’ai pris	pre(hen)su		
Gauchat-1925-480-398	398	une goutte	gutta	2087	DROP (CLASSIFIER)
Gauchat-1925-480-399	399	de gentiane	gentiana		
Gauchat-1925-480-400	400	(cela m’a) aidé	adjutatu		
Gauchat-1925-480-401	401	à me guérir	warire		
Gauchat-1925-480-402	402	maintenant	ad hora	1376	NOW
Gauchat-1925-480-403	403	je suis guéri	sum waritu		
Gauchat-1925-480-404	404	guérie	warita		
Gauchat-1925-480-405	405	(elles sont) guéries	waritas		
Gauchat-1925-480-406	406	il a mal	malu		
Gauchat-1925-480-407	407	au pied	pede	1301	FOOT
Gauchat-1925-480-408	408	(au) genou	genuclu	1371	KNEE
Gauchat-1925-480-409	409	(au) coude	cubitu	981	ELBOW
Gauchat-1925-480-410	410	(au) doigt	digitu	1303	FINGER
Gauchat-1925-480-411	411	(au) pouce	pollice	1781	THUMB
Gauchat-1925-480-412	412	(au) nez	nasu	1221	NOSE
Gauchat-1925-480-413	413	aux dents	dentes		
Gauchat-1925-480-414	414	(au) cou	collu	1333	NECK
Gauchat-1925-480-415	415	(au) cœur	cor	1223	HEART
Gauchat-1925-480-416	416	(à la) cuisse	coxa	800	THIGH
Gauchat-1925-480-417	417	(à une) côté	costa		
Gauchat-1925-480-418	418	à un œil	oclu		
Gauchat-1925-480-419	419	aux yeux	oclos		
Gauchat-1925-480-420	420	(à la) langue	lingua	1205	TONGUE
Gauchat-1925-480-421	421	(à la) tête	testa	1256	HEAD
Gauchat-1925-480-422	422	(à un) ongle	ungla	1258	FINGERNAIL
Gauchat-1925-480-423	423	(à une) oreille	auricla, -ucla	1247	EAR
Gauchat-1925-480-424	424	il est tombé	cadutu, -ectu		
Gauchat-1925-480-425	425	(elle est) tombée	caduta, -ecta		
Gauchat-1925-480-426	426	sur son derrière	culu		
Gauchat-1925-480-427	427	il tombe	cadit	1773	GRAVE
Gauchat-1925-480-428	428	toujours	ad id ipsu	1676	ALWAYS
Gauchat-1925-480-429	429	il a le bras	brachiu		
Gauchat-1925-480-430	430	nu	nudu	590	NAKED
Gauchat-1925-480-431	431	la main	manu	1277	HAND
Gauchat-1925-480-432	432	nue	nuda	1489	CLOUD
Gauchat-1925-480-433	433	son corps	corpus	1480	BODY
Gauchat-1925-480-434	434	est maigre	macru	2219	LEAN (MEAT)
Gauchat-1925-480-435	435	la peau	pelle	763	SKIN
Gauchat-1925-480-436	436	est épaisse	spissa		
Gauchat-1925-480-437	437	l’os	ossu	1394	BONE
Gauchat-1925-480-438	438	(est) épais	spissu	1244	THICK
Gauchat-1925-480-439	439	il est droit	directu		
Gauchat-1925-480-440	440	je tue	tuto	1417	KILL
Gauchat-1925-480-441	441	une mouche	musca	1504	FLY (INSECT)
Gauchat-1925-480-442	442	(une) araignée	aranea	843	SPIDER
Gauchat-1925-480-443	443	une fourmi	formicu, -a	587	ANT
Gauchat-1925-480-444	444	(une) guêpe	wespa	1517	WASP
Gauchat-1925-480-445	445	(une) puce	pullice	232	FLEA
Gauchat-1925-480-446	446	(un) pou	peduclu	1392	LOUSE
Gauchat-1925-480-447	447	le chasseur	captiatore		
Gauchat-1925-480-448	448	a vu	vidutu		
Gauchat-1925-480-449	449	un lièvre	lepore		
Gauchat-1925-480-450	450	(un) loup	lupu	522	WOLF
Gauchat-1925-480-451	451	(un) sanglier	singulare	1348	BOAR
Gauchat-1925-480-452	452	(un) aigle	aquila	1905	EAGLE
Gauchat-1925-480-453	453	un bel	bellu		
Gauchat-1925-480-454	454	oiseau vert	aucellu viride		
Gauchat-1925-480-455	455	l‘oiseau	aucellu		
Gauchat-1925-480-456	456	fait	facit		
Gauchat-1925-480-457	457	son nid	nidu		
Gauchat-1925-480-458	458	dans l’arbre	arbore		
Gauchat-1925-480-459	459	le poussin	pullicinu		
Gauchat-1925-480-460	460	a des ailes	alas		
Gauchat-1925-480-461	461	des plumes	plumas		
Gauchat-1925-480-462	462	le chat	cattu	1208	CAT
Gauchat-1925-480-463	463	a le poil	pilu		
Gauchat-1925-480-464	464	blanc	blancu	1335	WHITE
Gauchat-1925-480-465	465	la queue	coda	1220	TAIL
Gauchat-1925-480-466	466	jaune	galbina	1424	YELLOW
Gauchat-1925-480-467	467	un, une	unu, una	1493	ONE
Gauchat-1925-480-468	468	deux	duo, duas	1498	TWO
Gauchat-1925-480-469	469	trois	tres	492	THREE
Gauchat-1925-480-470	470	quatre	quatt(u)or	1500	FOUR
Gauchat-1925-480-471	471	cinq	cinque	493	FIVE
Gauchat-1925-480-472	472	six	sex	1703	SIX
Gauchat-1925-480-473	473	sept	septe	1704	SEVEN
Gauchat-1925-480-474	474	huit	octu	1705	EIGHT
Gauchat-1925-480-475	475	neuf	nove	1483	NINE
Gauchat-1925-480-476	476	dix	dece	1515	TEN
Gauchat-1925-480-477	477	onze	undeci	1706	ELEVEN
Gauchat-1925-480-478	478	douze	d(u)odeci	1707	TWELVE
Gauchat-1925-480-479	479	vingt	viginti	1710	TWENTY
Gauchat-1925-480-480	480	cent	centu	1634	HUNDRED
