Grapheme	UCN	Phonetic Value
a	LATIN SMALL LETTER A	open central unrounded vowel
à	LATIN SMALL LETTER A WITH COMBINING GRAVE ACCENT	open front unrounded vowel
à̃	LATIN SMALL LETTER A WITH COMBINING GRAVE ACCENT AND COMBINING TILDE	nasalized open front unrounded vowel
à̄̃	LATIN SMALL LETTER A WITH COMBINING GRAVE ACCENT AND COMBINING MACRON AND COMBINING TILDE	long nasalized open front unrounded vowel
á	LATIN SMALL LETTER A WITH COMBINING ACUTE ACCENT	open back unrounded vowel
á̃	LATIN SMALL LETTER A WITH COMBINING ACUTE ACCENT AND COMBINING TILDE	nasalized open back unrounded vowel
ã	LATIN SMALL LETTER A WITH COMBINING TILDE	nasalized open central unrounded vowel
ā	LATIN SMALL LETTER A WITH COMBINING MACRON	long open central unrounded vowel
ā̀	LATIN SMALL LETTER A WITH COMBINING MACRON AND COMBINING GRAVE ACCENT	long open front unrounded vowel
ā́	LATIN SMALL LETTER A WITH COMBINING MACRON AND COMBINING ACUTE ACCENT	long open back unrounded vowel
ā̃	LATIN SMALL LETTER A WITH COMBINING MACRON AND COMBINING TILDE	long nasalized open central unrounded vowel
ă	LATIN SMALL LETTER A WITH COMBINING BREVE	short open central unrounded vowel
ằ	LATIN SMALL LETTER A WITH COMBINING BREVE AND COMBINING GRAVE ACCENT	short open front unrounded vowel
ắ	LATIN SMALL LETTER A WITH COMBINING BREVE AND COMBINING ACUTE ACCENT	short open back unrounded vowel
ȧ	LATIN SMALL LETTER A WITH COMBINING DOT ABOVE	near-open central unrounded vowel
a̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW	stressed open central unrounded vowel
à̩̃	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING GRAVE ACCENT AND COMBINING TILDE	stressed nasalized open front unrounded vowel
á̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING ACUTE ACCENT	stressed open back unrounded vowel
ã̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING TILDE	stressed nasalized open central unrounded vowel
ā̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON	stressed long open central unrounded vowel
ā̩̀	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON AND COMBINING GRAVE ACCENT	stressed long open front unrounded vowel
ā̩́	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON AND COMBINING ACUTE ACCENT	stressed long open back unrounded vowel
ā̩̃	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON AND COMBINING TILDE	stressed long nasalized open central unrounded vowel
ă̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE	stressed short open central unrounded vowel
ằ̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE AND COMBINING GRAVE ACCENT	stressed short open front unrounded vowel
ắ̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE AND COMBINING ACUTE ACCENT	stressed short open back unrounded vowel
ă̩̇	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE AND COMBINING DOT ABOVE	stressed short near-open central unrounded vowel
ȧ̩	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING DOT ABOVE	stressed near-open central unrounded vowel
a̩ͤ	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER E	stressed near-open front unrounded vowel
a̩ͤ̄	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER E AND COMBINING MACRON	stressed long near-open front unrounded vowel
a̩ͤ̆	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER E AND COMBINING BREVE	stressed short near-open front unrounded vowel
a̩ͦ	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER O	stressed near-open back unrounded vowel
a̩ͦ̃	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER O AND COMBINING TILDE	stressed nasalized near-open back unrounded vowel
a̩ͦ̄	LATIN SMALL LETTER A WITH COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER O AND COMBINING MACRON	stressed long near-open back unrounded vowel
a̱	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW	weak open central unrounded vowel
à̱	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING GRAVE ACCENT	weak open front unrounded vowel
á̱	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING ACUTE ACCENT	weak open back unrounded vowel
ã̱	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING TILDE	weak nasalized open central unrounded vowel
ă̱	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING BREVE	weak short open central unrounded vowel
ȧ̱	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING DOT ABOVE	weak near-open central unrounded vowel
a̱̩	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING VERTICAL LINE BELOW	weak long open central unrounded vowel
a̱̩ͤ	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER E	weak long near-open front unrounded vowel
a̱ͤ	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING LATIN SMALL LETTER E	weak near-open front unrounded vowel
a̱ͦ	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING LATIN SMALL LETTER O	weak near-open back unrounded vowel
a̱ͦ̃	LATIN SMALL LETTER A WITH COMBINING MACRON BELOW AND COMBINING LATIN SMALL LETTER O AND COMBINING TILDE	weak nasalized near-open back unrounded vowel
aͤ	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER E	near-open front unrounded vowel
aͤ̃	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER E AND COMBINING TILDE	nasalized near-open front unrounded vowel
aͤ̄	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER E AND COMBINING MACRON	long near-open front unrounded vowel
aͤ̆	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER E AND COMBINING BREVE	short near-open front unrounded vowel
aͤ͋	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER E AND COMBINING HOMOTHETIC ABOVE	weakly nazalized near-open front unrounded vowel
aͦ	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER O	near-open back unrounded vowel
aͦ̃	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER O AND COMBINING TILDE	nasalized near-open back unrounded vowel
aͦ̄	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER O AND COMBINING MACRON	long near-open back unrounded vowel
aͦ̆	LATIN SMALL LETTER A WITH COMBINING LATIN SMALL LETTER O AND COMBINING BREVE	short near-open back unrounded vowel
b	LATIN SMALL LETTER B	voiced bilabial stop
c	LATIN SMALL LETTER c	C-base
c̑	LATIN SMALL LETTER c WITH COMBINING INVERTED BREVE	voiceless velar fricative
ç̑	LATIN SMALL LETTER c WITH COMBINING CEDILLA AND COMBINING INVERTED BREVE	voiceless palatal fricative
ç̱̑	LATIN SMALL LETTER c WITH COMBINING CEDILLA AND COMBINING MACRON BELOW AND COMBINING INVERTED BREVE	weak voiceless palatal fricative
c̱̑	LATIN SMALL LETTER c WITH COMBINING MACRON BELOW AND COMBINING INVERTED BREVE	weak voiceless velar fricative
c̵	LATIN SMALL LETTER c WITH COMBINING SHORT STROKE OVERLAY	voiceless postalveolar fricative
ç̵̑	LATIN SMALL LETTER c WITH COMBINING SHORT STROKE OVERLAY AND COMBINING CEDILLA AND COMBINING INVERTED BREVE	voiceless alveolo-palatal fricative
c̵̯	LATIN SMALL LETTER c WITH COMBINING SHORT STROKE OVERLAY AND COMBINING INVERTED BREVE BELOW	weak voiceless postalveolar fricative
c̵̾	LATIN SMALL LETTER c WITH COMBINING SHORT STROKE OVERLAY AND COMBINING VERTICAL TILDE	weak advanced voiceless postalveolar fricative
d	LATIN SMALL LETTER D	voiced alveolar stop
d̄	LATIN SMALL LETTER D WITH COMBINING MACRON	long voiced alveolar stop
d̮	LATIN SMALL LETTER D WITH COMBINING BREVE BELOW	voiced palatalized alveolar stop
d̯	LATIN SMALL LETTER D WITH COMBINING INVERTED BREVE BELOW	voiced postalveolar stop
d̯̄	LATIN SMALL LETTER D WITH COMBINING INVERTED BREVE BELOW AND COMBINING MACRON	long voiced postalveolar stop
ḏ	LATIN SMALL LETTER D WITH COMBINING MACRON BELOW	weak voiced alveolar stop
dͭ	LATIN SMALL LETTER D WITH COMBINING LATIN SMALL LETTER T	desonorized voiced alveolar stop
e	LATIN SMALL LETTER E	mid front unrounded vowel
è	LATIN SMALL LETTER E WITH COMBINING GRAVE ACCENT	open-mid front unrounded vowel
è̃	LATIN SMALL LETTER E WITH COMBINING GRAVE ACCENT AND COMBINING TILDE	nasalized open-mid front unrounded vowel
è̄̃	LATIN SMALL LETTER E WITH COMBINING GRAVE ACCENT AND COMBINING MACRON AND COMBINING TILDE	long nasalized open-mid front unrounded vowel
è͋	LATIN SMALL LETTER E WITH COMBINING GRAVE ACCENT AND COMBINING HOMOTHETIC ABOVE	weakly nasalized open-mid front unrounded vowel
é	LATIN SMALL LETTER E WITH COMBINING ACUTE ACCENT	close-mid front unrounded vowel
é̃	LATIN SMALL LETTER E WITH COMBINING ACUTE ACCENT AND COMBINING TILDE	nasalized close-mid front unrounded vowel
é͋	LATIN SMALL LETTER E WITH COMBINING ACUTE ACCENT AND COMBINING HOMOTHETIC ABOVE	weakly nasalized close-mid front unrounded vowel
ẽ	LATIN SMALL LETTER E WITH COMBINING TILDE	nasalized mid front unrounded vowel
ē	LATIN SMALL LETTER E WITH COMBINING MACRON	long mid front unrounded vowel
ḕ	LATIN SMALL LETTER E WITH COMBINING MACRON AND COMBINING GRAVE ACCENT	long open-mid front unrounded vowel
ḗ	LATIN SMALL LETTER E WITH COMBINING MACRON AND COMBINING ACUTE ACCENT	long close-mid front unrounded vowel
ē̃	LATIN SMALL LETTER E WITH COMBINING MACRON AND COMBINING TILDE	long nasalized mid front unrounded vowel
ĕ	LATIN SMALL LETTER E WITH COMBINING BREVE	short mid front unrounded vowel
ĕ̀	LATIN SMALL LETTER E WITH COMBINING BREVE AND COMBINING GRAVE ACCENT	short open-mid front unrounded vowel
ĕ́	LATIN SMALL LETTER E WITH COMBINING BREVE AND COMBINING ACUTE ACCENT	short close-mid front unrounded vowel
ė	LATIN SMALL LETTER E WITH COMBINING DOT ABOVE	mid central vowel
ė̃	LATIN SMALL LETTER E WITH COMBINING DOT ABOVE AND COMBINING TILDE	nasalized mid central vowel
ë	LATIN SMALL LETTER E WITH COMBINING DIAERESIS	close-mid central unrounded vowel
ë̃	LATIN SMALL LETTER E WITH COMBINING DIAERESIS AND COMBINING TILDE	nasalized close-mid central unrounded vowel
ë̄	LATIN SMALL LETTER E WITH COMBINING DIAERESIS AND COMBINING MACRON	long close-mid central unrounded vowel
ë̆	LATIN SMALL LETTER E WITH COMBINING DIAERESIS AND COMBINING BREVE	short close-mid central unrounded vowel
e̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW	stressed mid front unrounded vowel
è̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING GRAVE ACCENT	stressed open-mid front unrounded vowel
è̩̃	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING GRAVE ACCENT AND COMBINING TILDE	stressed nasalized open-mid front unrounded vowel
è̩̄̃	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING GRAVE ACCENT AND COMBINING MACRON AND COMBINING TILDE	stressed long nasalized open-mid front unrounded vowel
é̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING ACUTE ACCENT	stressed short close-mid front unrounded vowel
é̩̃	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING ACUTE ACCENT AND COMBINING TILDE	stressed nasalized close-mid front unrounded vowel
ẽ̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING TILDE	stressed nasalized mid front unrounded vowel
ē̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON	stressed mid front unrounded vowel
ḕ̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON AND COMBINING GRAVE ACCENT	stressed long open-mid front unrounded vowel
ḗ̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON AND COMBINING ACUTE ACCENT	stressed long close-mid front unrounded vowel
ĕ̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE	stressed short mid front unrounded vowel
ĕ̩̀	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE AND COMBINING GRAVE ACCENT	stressed short open-mid front unrounded vowel
ĕ̩́	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE AND COMBINING ACUTE ACCENT	stressed short close-mid front unrounded vowel
ė̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING DOT ABOVE	stressed mid central vowel
ë̩	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING DIAERESIS	stressed close-mid central unrounded vowel
ë̩̆	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING DIAERESIS AND COMBINING BREVE	stressed short close-mid central unrounded vowel
e̩ͥ	LATIN SMALL LETTER E WITH e AND COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER I	stressed mid front unrounded unrounded vowel
e̩ͥ̄	LATIN SMALL LETTER E WITH COMBINING VERTICAL LINE BELOW AND COMBINING LATIN SMALL LETTER LATIN SMALL LETTER I WITH COMBINING MACRON	long mid front unrounded unrounded vowel
e̱	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW	weak mid front unrounded vowel
è̱	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING GRAVE ACCENT	weak open-mid front unrounded vowel
è̱̃	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING GRAVE ACCENT AND COMBINING TILDE	weak nasalized open-mid front unrounded vowel
é̱	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING ACUTE ACCENT	weak close-mid front unrounded vowel
é̱̃	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING ACUTE ACCENT AND COMBINING TILDE	weak nasalized close-mid front unrounded vowel
ẽ̱	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING TILDE	weak nasalized mid front unrounded vowel
ḕ̱	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING MACRON AND COMBINING GRAVE ACCENT	weak long open-mid front unrounded vowel
ĕ̱̀	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING BREVE AND COMBINING GRAVE ACCENT	weak short open-mid front unrounded vowel
ė̱	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING DOT ABOVE	weak mid central vowel
ė̱̃	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING DOT ABOVE AND COMBINING TILDE	weak nasalized mid central vowel
ë̱	LATIN SMALL LETTER E WITH COMBINING MACRON BELOW AND COMBINING DIAERESIS	weak close-mid central unrounded vowel
e̱ͥ	LATIN SMALL LETTER E WITH COMBINING LATIN SMALL LETTER LATIN SMALL LETTER I WITH COMBINING MACRON BELOW	weak mid front unrounded vowel
eͥ	LATIN SMALL LETTER E WITH COMBINING LATIN SMALL LETTER I	raised close-mid front unrounded vowel
eͥ̃	LATIN SMALL LETTER E WITH COMBINING LATIN SMALL LETTER LATIN SMALL LETTER I WITH COMBINING TILDE	nasalized raised close-mid front unrounded vowel
eͥ̄	LATIN SMALL LETTER E WITH COMBINING LATIN SMALL LETTER LATIN SMALL LETTER I WITH COMBINING MACRON	long raised close-mid front unrounded vowel
eͥ̆	LATIN SMALL LETTER E WITH COMBINING LATIN SMALL LETTER LATIN SMALL LETTER I WITH COMBINING BREVE	short raised close-mid front unrounded vowel
f	LATIN SMALL LETTER F	voiceless labiodental fricative
g	LATIN SMALL LETTER G	voiced velar stop
g̱	LATIN SMALL LETTER G WITH COMBINING MACRON BELOW	weak voiced velar stop
gͩ	LATIN SMALL LETTER G WITH COMBINING LATIN SMALL LETTER D	advanced voiced velar stop
h	LATIN SMALL LETTER H	voiceless glottal fricative
ẖ	LATIN SMALL LETTER H WITH COMBINING MACRON BELOW	weak voiceless glottal fricative
i	LATIN SMALL LETTER I	close front unrounded vowel
ì	LATIN SMALL LETTER I WITH COMBINING GRAVE ACCENT	near-close front unrounded vowel
ì̃	LATIN SMALL LETTER I WITH COMBINING GRAVE ACCENT AND COMBINING TILDE	nasalized near-close front unrounded vowel
ĩ	LATIN SMALL LETTER I WITH COMBINING TILDE	nasalized close front unrounded vowel
ī	LATIN SMALL LETTER I WITH COMBINING MACRON	long close front unrounded vowel
ī̀	LATIN SMALL LETTER I WITH COMBINING MACRON AND COMBINING GRAVE ACCENT	long near-close front unrounded vowel
ĭ	LATIN SMALL LETTER I WITH COMBINING BREVE	short close front unrounded vowel
ĭ̀	LATIN SMALL LETTER I WITH COMBINING BREVE AND COMBINING GRAVE ACCENT	short near-close front unrounded vowel
ï	LATIN SMALL LETTER I WITH COMBINING DIAERESIS	near-close central unrounded vowel
i̩	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW	stressed close front unrounded vowel
ì̩	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW AND COMBINING GRAVE ACCENT	stressed near-close front unrounded vowel
ī̩	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW AND COMBINING MACRON	stressed long close front unrounded vowel
ĭ̩	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE	stressed short close front unrounded vowel
ĭ̩̀	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW AND COMBINING BREVE AND COMBINING GRAVE ACCENT	stressed short near-close front unrounded vowel
ï̩	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW AND COMBINING DIAERESIS	stressed near-close central unrounded vowel
ï̩̄	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW AND COMBINING DIAERESIS AND COMBINING MACRON	long stressed near-close central unrounded vowel
ï̩̆	LATIN SMALL LETTER I WITH COMBINING VERTICAL LINE BELOW AND COMBINING DIAERESIS AND COMBINING BREVE	stressed short near-close central unrounded vowel
i̱	LATIN SMALL LETTER I WITH COMBINING MACRON BELOW	weak close front unrounded vowel
ì̱	LATIN SMALL LETTER I WITH COMBINING MACRON BELOW AND COMBINING GRAVE ACCENT	weak near-close front unrounded vowel
ĩ̱	LATIN SMALL LETTER I WITH COMBINING MACRON BELOW AND COMBINING TILDE	weak nasalized close front unrounded vowel
ĭ̱	LATIN SMALL LETTER I WITH COMBINING MACRON BELOW AND COMBINING BREVE	weak short close front unrounded vowel
ï̱	LATIN SMALL LETTER I WITH COMBINING MACRON BELOW AND COMBINING DIAERESIS	weak near-close central unrounded vowel
j	LATIN SMALL LETTER J	voiced postalveolar fricative
j̱	LATIN SMALL LETTER J WITH COMBINING MACRON BELOW	weak voiced postalveolar fricative
j͛	LATIN SMALL LETTER J WITH COMBINING ZIGZAG ABOVE	advanced voiced postalveolar fricative
jͨ	LATIN SMALL LETTER J WITH COMBINING LATIN SMALL LETTER C	voiced alveolo-palatal fricative
k	LATIN SMALL LETTER K	voiceless velar stop
k̮	LATIN SMALL LETTER K WITH COMBINING BREVE BELOW	voiceless palatalized velar stop
k̮ͭ	LATIN SMALL LETTER K WITH COMBINING BREVE BELOW AND COMBINING LATIN SMALL LETTER T	voiceless palatal stop
ḵ	LATIN SMALL LETTER K WITH COMBINING MACRON BELOW	weak voiceless velar stop
